Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55120.037380060996 0.2777369454700368
Redshift 0.0165 0 F
Color 0.3864778659722068 0.01798575523229347
X0 0.005100202536934797 0.00010175892699314561
X1 1.0249117273437616 0.1677954578973629
RestFrameMag_0_UX 16.38069972757424 0.0
RestFrameMag_0_B 16.36646960515707 0.021662541907639138
RestFrameMag_0_V 15.943354421189323 0.0
RestFrameMag_0_R 15.763372911910936 0.0
CovDayMaxDayMax 0.07713781087902619 -1
CovDayMaxRestFrameMag_0_B 0.0012066791205362175 -1
CovDayMaxX1 -0.026615980761944522 -1
CovDayMaxColor 0.0001225254402763149 -1
CovRestFrameMag_0_BDayMax 0.0012066791205362169 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0004692657219002219 -1
CovRestFrameMag_0_BX1 0.0005263176074704418 -1
CovRestFrameMag_0_BColor 0.0003255339929860209 -1
CovX1DayMax -0.02661598076194452 -1
CovX1RestFrameMag_0_B 0.0005263176074704416 -1
CovX1X1 0.028155315690985682 -1
CovX1Color 0.00018919986608735114 -1
CovColorDayMax 0.0001225254402763145 -1
CovColorRestFrameMag_0_B 0.00032553399298602086 -1
CovColorX1 0.00018919986608735177 -1
CovColorColor 0.0003234873912759718 -1

dmu_estimate 0.04508691961421419
FirstPhase  -2.9144909601512907
LastPhase  38.406030436795305
LatestNegPhase  -0.9063355248330154
EarliestPosPhase  0.05527785440368154
NightsNegPhase  2
NightsPosPhase  14

salt3source   1
salt2_version   salt3-f22
