Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53671.41828599203 0.22008531638307574
Redshift 0.156291 0 F
Color -0.041469021652905794 0.015989580465612812
X0 0.0002001028098820089 3.6992574101073883e-06
X1 1.7782268224581883 0.24648775653113572
RestFrameMag_0_UX 19.386692123630947 0.0
RestFrameMag_0_B 19.889785055291345 0.02007177062251986
RestFrameMag_0_V 19.89297358900653 0.0
RestFrameMag_0_R 19.955422110304752 0.0
CovDayMaxDayMax 0.048437546487438546 -1
CovDayMaxRestFrameMag_0_B 0.0009216079131892318 -1
CovDayMaxX1 0.013493602568831949 -1
CovDayMaxColor 0.000378447920555369 -1
CovRestFrameMag_0_BDayMax 0.0009216079131892391 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00040287597592305127 -1
CovRestFrameMag_0_BX1 0.00262265995258502 -1
CovRestFrameMag_0_BColor 0.0002128284847841385 -1
CovX1DayMax 0.013493602568831945 -1
CovX1RestFrameMag_0_B 0.0026226599525850185 -1
CovX1X1 0.06075621411975244 -1
CovX1Color 0.0009450102399293785 -1
CovColorDayMax 0.00037844792055537164 -1
CovColorRestFrameMag_0_B 0.00021282848478413862 -1
CovColorX1 0.0009450102399293812 -1
CovColorColor 0.0002556666834663068 -1

dmu_estimate 0.0506928052148248
FirstPhase  -14.793964488206058
LastPhase  28.37274008702454
LatestNegPhase  -0.993199801808756
EarliestPosPhase  1.5707170668718535
NightsNegPhase  5
NightsPosPhase  8

salt3source   1
salt2_version   salt3-f22
