Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 52530.03985101118 4.476051378593009
Redshift 1.4 0 F
Color 0.435729442149976 0.2027591980926974
X0 6.668586718464606e-07 1.1771892047491716e-07
X1 0.3521309904932446 1.1837373742246904
RestFrameMag_0_UX 26.169365421988093 0.0
RestFrameMag_0_B 26.072993342225775 0.19166234067371973
RestFrameMag_0_V 25.607263261275108 0.0
RestFrameMag_0_R 25.387462719645587 0.0
CovDayMaxDayMax 20.035035943804377 -1
CovDayMaxRestFrameMag_0_B 0.3062513715889107 -1
CovDayMaxX1 1.313433285536141 -1
CovDayMaxColor 0.4438898034141766 -1
CovRestFrameMag_0_BDayMax 0.3062513715889105 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.036734452832529 -1
CovRestFrameMag_0_BX1 0.1020269428061889 -1
CovRestFrameMag_0_BColor -0.01826955021385538 -1
CovX1DayMax 1.3134332855361388 -1
CovX1RestFrameMag_0_B 0.10202694280618886 -1
CovX1X1 1.4012341711363647 -1
CovX1Color 0.03929651941078927 -1
CovColorDayMax 0.44388980341417666 -1
CovColorRestFrameMag_0_B -0.01826955021385538 -1
CovColorX1 0.0392965194107893 -1
CovColorColor 0.04111129241119371 -1

dmu_estimate 0.746712134145982
FirstPhase  -16.766604588068127
LastPhase  20.81672874534282
LatestNegPhase  -14.808271254657182
EarliestPosPhase  3.0250620785985425
NightsNegPhase  2
NightsPosPhase  3

salt3source   1
salt2_version   salt3-f22
