Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 52801.68452322969 0.3844110004279146
Redshift 0.4607 0 F
Color -0.05576669623372435 0.03616546751772502
X0 1.671865613995369e-05 9.67003828185459e-07
X1 2.0792634085222765 0.9087031795869844
RestFrameMag_0_UX 22.05339392790585 0.0
RestFrameMag_0_B 22.584713173687952 0.06279877148089792
RestFrameMag_0_V 22.599935429959967 0.0
RestFrameMag_0_R 22.67498627149784 0.0
CovDayMaxDayMax 0.14777181724999014 -1
CovDayMaxRestFrameMag_0_B -0.004712488981835085 -1
CovDayMaxX1 -0.05463551172499248 -1
CovDayMaxColor -0.006417776917169569 -1
CovRestFrameMag_0_BDayMax -0.004712488981835097 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.003943685699510038 -1
CovRestFrameMag_0_BX1 0.054028044300648635 -1
CovRestFrameMag_0_BColor 0.0017138079375765844 -1
CovX1DayMax -0.054635511724992536 -1
CovX1RestFrameMag_0_B 0.05402804430064864 -1
CovX1X1 0.8257414685914953 -1
CovX1Color 0.021802876998868244 -1
CovColorDayMax -0.0064177769171695626 -1
CovColorRestFrameMag_0_B 0.001713807937576584 -1
CovColorX1 0.021802876998868237 -1
CovColorColor 0.0013079410407756235 -1

dmu_estimate 0.13307892457658163
FirstPhase  -7.7254215305603555
LastPhase  15.489475436644556
LatestNegPhase  -3.5767256997958787
EarliestPosPhase  7.33585046231977
NightsNegPhase  4
NightsPosPhase  6

salt3source   1
salt2_version   salt3-f22
