Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57859.36352296083 0.2938135449727775
Redshift 0.019009817785342685 0 F
Color -0.036916229061046996 0.023617840561533716
X0 0.008902318990382298 0.00024319401887694698
X1 -1.4927350108665016 0.13546693418206696
RestFrameMag_0_UX 15.40423752214324 0.0
RestFrameMag_0_B 15.770018045280464 0.029660198804445922
RestFrameMag_0_V 15.797513912351421 0.0
RestFrameMag_0_R 15.803090575523589 0.0
CovDayMaxDayMax 0.08632639920947036 -1
CovDayMaxRestFrameMag_0_B 0.002136955342555789 -1
CovDayMaxX1 -0.015091258629374741 -1
CovDayMaxColor 0.0004521892971353512 -1
CovRestFrameMag_0_BDayMax 0.002136955342555791 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0008797273931192553 -1
CovRestFrameMag_0_BX1 0.0007270755388586452 -1
CovRestFrameMag_0_BColor 0.000593092521348949 -1
CovX1DayMax -0.015091258629374752 -1
CovX1RestFrameMag_0_B 0.0007270755388586448 -1
CovX1X1 0.018351290256688458 -1
CovX1Color 0.00029500473629861726 -1
CovColorDayMax 0.0004521892971353377 -1
CovColorRestFrameMag_0_B 0.0005930925213489485 -1
CovColorX1 0.0002950047362986183 -1
CovColorColor 0.0005578023927900273 -1

dmu_estimate 0.05282871439131205
FirstPhase  -11.79312775106136
LastPhase  43.13890432858673
LatestNegPhase  -0.12426078603153147
EarliestPosPhase  1.8345034627896066
NightsNegPhase  7
NightsPosPhase  17

salt3source   1
salt2_version   salt3-f22
