Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53285.38812735969 0.41130121567004313
Redshift 0.751 0 F
Color 0.045398100055930285 0.04144789317155378
X0 5.337254024033269e-06 1.50614257002513e-07
X1 0.8370563581144699 0.28922304175361535
RestFrameMag_0_UX 23.460495235489958 0.0
RestFrameMag_0_B 23.825003299636066 0.03063885493252189
RestFrameMag_0_V 23.7478618876519 0.0
RestFrameMag_0_R 23.74770044688004 0.0
CovDayMaxDayMax 0.16916869001165535 -1
CovDayMaxRestFrameMag_0_B 0.0036080736550413847 -1
CovDayMaxX1 0.047933902601523595 -1
CovDayMaxColor 0.0019048334972493973 -1
CovRestFrameMag_0_BDayMax 0.003608073655041384 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0009387394315761208 -1
CovRestFrameMag_0_BX1 0.005290732263255689 -1
CovRestFrameMag_0_BColor -0.00021094219953780437 -1
CovX1DayMax 0.047933902601523685 -1
CovX1RestFrameMag_0_B 0.005290732263255687 -1
CovX1X1 0.08364996788121352 -1
CovX1Color 0.001181970376145136 -1
CovColorDayMax 0.001904833497249393 -1
CovColorRestFrameMag_0_B -0.00021094219953780453 -1
CovColorX1 0.0011819703761451336 -1
CovColorColor 0.0017179278483605343 -1

dmu_estimate 0.1430058032425266
FirstPhase  -13.174258914730371
LastPhase  37.025626864825
LatestNegPhase  -1.1525570300913592
EarliestPosPhase  0.4807953399832165
NightsNegPhase  5
NightsPosPhase  14

salt3source   1
salt2_version   salt3-f22
