Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53705.291503848915 0.07286920804018958
Redshift 0.019399620949559326 0 F
Color -0.09425400435608736 0.009487716395042044
X0 0.010873066856068371 0.00010228425778161338
X1 -1.4235329537508417 0.04599382233357316
RestFrameMag_0_UX 15.11418115318074 0.0
RestFrameMag_0_B 15.552487165626372 0.010213652074467916
RestFrameMag_0_V 15.637697292367266 0.0
RestFrameMag_0_R 15.676451800500448 0.0
CovDayMaxDayMax 0.005309921480404429 -1
CovDayMaxRestFrameMag_0_B 0.00013193645265153402 -1
CovDayMaxX1 -0.0005490188857200826 -1
CovDayMaxColor 2.557631415826083e-05 -1
CovRestFrameMag_0_BDayMax 0.00013193645265153377 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00010431868869828276 -1
CovRestFrameMag_0_BX1 0.0001366980302266904 -1
CovRestFrameMag_0_BColor 7.027470023389319e-05 -1
CovX1DayMax -0.0005490188857200829 -1
CovX1RestFrameMag_0_B 0.00013669803022669038 -1
CovX1X1 0.002115431692852293 -1
CovX1Color 1.430305016601915e-06 -1
CovColorDayMax 2.5576314158260533e-05 -1
CovColorRestFrameMag_0_B 7.027470023389318e-05 -1
CovColorX1 1.4303050166019284e-06 -1
CovColorColor 9.00167623927496e-05 -1

dmu_estimate 0.02443742349121521
FirstPhase  -11.577367311476682
LastPhase  42.160596558832694
LatestNegPhase  -1.8947464853044558
EarliestPosPhase  0.17598216381294768
NightsNegPhase  9
NightsPosPhase  25

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	5.003455632658904
Instrument|LOSS	4.938152514020661	0.048783637230919455
Instrument|CfA34_FLWO	5.047043676950446	0.0517336490998398
Instrument|SWOPE	4.999126410216274	0.03043408533189125
