Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53264.72913078587 0.4724160862235729
Redshift 0.85 0 F
Color -0.022579899790411927 0.038312351008874944
X0 3.4898265743119708e-06 1.0202889724454461e-07
X1 1.112761964384349 0.3282208586899833
RestFrameMag_0_UX 23.830983761969676 0.0
RestFrameMag_0_B 24.2861881108973 0.03174268557794708
RestFrameMag_0_V 24.275893600377895 0.0
RestFrameMag_0_R 24.317118600047074 0.0
CovDayMaxDayMax 0.22317695852279829 -1
CovDayMaxRestFrameMag_0_B 0.0010657451978580079 -1
CovDayMaxX1 -0.0159301305642919 -1
CovDayMaxColor -0.0006736844253997902 -1
CovRestFrameMag_0_BDayMax 0.0010657451978580094 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0010075980877004096 -1
CovRestFrameMag_0_BX1 0.005299770073387654 -1
CovRestFrameMag_0_BColor -0.00047815458565302857 -1
CovX1DayMax -0.015930130564291996 -1
CovX1RestFrameMag_0_B 0.005299770073387653 -1
CovX1X1 0.10772893207919 -1
CovX1Color 0.0005311587254810553 -1
CovColorDayMax -0.0006736844253997998 -1
CovColorRestFrameMag_0_B -0.0004781545856530286 -1
CovColorX1 0.0005311587254810548 -1
CovColorColor 0.0014678362398272407 -1

dmu_estimate 0.14423930896243278
FirstPhase  -13.621151776145828
LastPhase  43.03830768331347
LatestNegPhase  -1.745476100469524
EarliestPosPhase  0.4653347103393989
NightsNegPhase  6
NightsPosPhase  20

salt3source   1
salt2_version   salt3-f22
