Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54014.751400040404 0.183876334070999
Redshift 0.1810665 0 F
Color -0.04499686201224684 0.019196702669809874
X0 0.00013754548382151197 3.0652401241809836e-06
X1 -0.34011457114241206 0.20102068250854166
RestFrameMag_0_UX 19.87350730054496 0.0
RestFrameMag_0_B 20.297327137439915 0.024195939311386506
RestFrameMag_0_V 20.32275480841713 0.0
RestFrameMag_0_R 20.35199085424289 0.0
CovDayMaxDayMax 0.03381050623138962 -1
CovDayMaxRestFrameMag_0_B -0.00019041107088200554 -1
CovDayMaxX1 -0.003939763577946734 -1
CovDayMaxColor 0.00013714001802793681 -1
CovRestFrameMag_0_BDayMax -0.00019041107088200583 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.000585443479160299 -1
CovRestFrameMag_0_BX1 0.002848822322050107 -1
CovRestFrameMag_0_BColor 0.00029534728479933413 -1
CovX1DayMax -0.003939763577946734 -1
CovX1RestFrameMag_0_B 0.002848822322050105 -1
CovX1X1 0.040409314796199906 -1
CovX1Color 0.0010007800783881256 -1
CovColorDayMax 0.0001371400180279366 -1
CovColorRestFrameMag_0_B 0.00029534728479933424 -1
CovColorX1 0.001000780078388127 -1
CovColorColor 0.0003685133933930855 -1

dmu_estimate 0.05424386224446006
FirstPhase  -14.633076156513576
LastPhase  42.86242557857003
LatestNegPhase  -1.9264267002792677
EarliestPosPhase  3.9839348246651163
NightsNegPhase  6
NightsPosPhase  14

salt3source   1
salt2_version   salt3-f22
