Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 58222.45942884777 0.0919765085911229
Redshift 0.012508653569930703 0 F
Color 0.09675866955896886 0.01712769266467404
X0 0.010663341309981695 0.00015933627633750924
X1 -1.443333953695435 0.08350868751087723
RestFrameMag_0_UX 15.364421677887202 0.0
RestFrameMag_0_B 15.573509060211155 0.016223541845091404
RestFrameMag_0_V 15.465162586673696 0.0
RestFrameMag_0_R 15.397057333683417 0.0
CovDayMaxDayMax 0.008459678132612905 -1
CovDayMaxRestFrameMag_0_B 6.610979403282627e-05 -1
CovDayMaxX1 -0.0010984240781711184 -1
CovDayMaxColor -4.737078295381675e-05 -1
CovRestFrameMag_0_BDayMax 6.610979403282604e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0002632033099994318 -1
CovRestFrameMag_0_BX1 0.000502014223201313 -1
CovRestFrameMag_0_BColor 0.0001963577037451538 -1
CovX1DayMax -0.0010984240781711145 -1
CovX1RestFrameMag_0_B 0.0005020142232013131 -1
CovX1X1 0.006973700889789342 -1
CovX1Color 4.408028405757051e-06 -1
CovColorDayMax -4.7370782953815126e-05 -1
CovColorRestFrameMag_0_B 0.0001963577037451538 -1
CovColorX1 4.408028405756819e-06 -1
CovColorColor 0.0002933578560155289 -1

dmu_estimate 0.04568554268024193
FirstPhase  -14.172144403139743
LastPhase  44.74862609076341
LatestNegPhase  -0.5438559420993332
EarliestPosPhase  0.44338500260533037
NightsNegPhase  11
NightsPosPhase  34

salt3source   1
salt2_version   salt3-f22
