Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 50839.449893769735 6.238637476294161
Redshift 0.012558688184210425 0 F
Color 0.07505039960657664 0.2150046357281064
X0 0.01298392945942105 0.005601273467794608
X1 -1.8359988533792446 1.7146988537450338
RestFrameMag_0_UX 15.142749987759412 0.0
RestFrameMag_0_B 15.360002942902538 0.4683871254647819
RestFrameMag_0_V 15.277224298586521 0.0
RestFrameMag_0_R 15.214331737280153 0.0
CovDayMaxDayMax 38.920597560621985 -1
CovDayMaxRestFrameMag_0_B 1.0662109895255865 -1
CovDayMaxX1 2.1002639997836194 -1
CovDayMaxColor -1.1819818006072402 -1
CovRestFrameMag_0_BDayMax 1.0662109895256082 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.21938649930116136 -1
CovRestFrameMag_0_BX1 0.776488528162817 -1
CovRestFrameMag_0_BColor -0.055280001443745924 -1
CovX1DayMax 2.100263999783702 -1
CovX1RestFrameMag_0_B 0.7764885281628181 -1
CovX1X1 2.940192159034533 -1
CovX1Color -0.1757458647579511 -1
CovColorDayMax -1.1819818006072433 -1
CovColorRestFrameMag_0_B -0.05528000144374534 -1
CovColorX1 -0.1757458647579487 -1
CovColorColor 0.046226993384575726 -1

dmu_estimate 1.1875465161342822
FirstPhase  33.66728924269527
LastPhase  33.66728924269527
LatestNegPhase  1000
EarliestPosPhase  33.66728924269527
NightsNegPhase  0
NightsPosPhase  1

salt3source   1
salt2_version   salt3-f22
