Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57037.6414881853 0.4182298621482356
Redshift 0.015043740693436659 0 F
Color -0.05272544028125563 0.04182598108928236
X0 0.02633366671912408 0.001396241640973817
X1 -0.8441780407278874 1.0880008151435854
RestFrameMag_0_UX 14.179982090733905 0.0
RestFrameMag_0_B 14.592252977413727 0.05756699651307044
RestFrameMag_0_V 14.630031144335394 0.0
RestFrameMag_0_R 14.655181410037185 0.0
CovDayMaxDayMax 0.17491621759253215 -1
CovDayMaxRestFrameMag_0_B 0.016825690855517134 -1
CovDayMaxX1 0.3690682649249977 -1
CovDayMaxColor 0.010090270446638846 -1
CovRestFrameMag_0_BDayMax 0.016825690855517064 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.003313959087535865 -1
CovRestFrameMag_0_BX1 0.05077428039888593 -1
CovRestFrameMag_0_BColor 0.0022387329479138292 -1
CovX1DayMax 0.36906826492499784 -1
CovX1RestFrameMag_0_B 0.05077428039888608 -1
CovX1X1 1.183745773753106 -1
CovX1Color 0.030695145621243095 -1
CovColorDayMax 0.010090270446638782 -1
CovColorRestFrameMag_0_B 0.0022387329479138266 -1
CovColorX1 0.030695145621242946 -1
CovColorColor 0.0017494126940810057 -1

dmu_estimate 0.127929328736528
FirstPhase  -14.164629176864706
LastPhase  9.320398161387986
LatestNegPhase  -1.40191809322331
EarliestPosPhase  0.5635834119789792
NightsNegPhase  5
NightsPosPhase  5

salt3source   1
salt2_version   salt3-f22
