Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53635.02197606528 0.32769332552862207
Redshift 0.191139 0 F
Color -0.06934860782719279 0.022715907819919758
X0 9.498776699405477e-05 2.5439929890757734e-06
X1 0.4481154722707671 0.3044262714634594
RestFrameMag_0_UX 20.214154207004654 0.0
RestFrameMag_0_B 20.698875798473722 0.02907853695585136
RestFrameMag_0_V 20.74221018611221 0.0
RestFrameMag_0_R 20.797784672434855 0.0
CovDayMaxDayMax 0.10738291559600746 -1
CovDayMaxRestFrameMag_0_B 0.0013075163651073741 -1
CovDayMaxX1 -0.014796353453110181 -1
CovDayMaxColor 0.0004175422273619985 -1
CovRestFrameMag_0_BDayMax 0.0013075163651073754 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0008455613114928131 -1
CovRestFrameMag_0_BX1 0.005040260996414381 -1
CovRestFrameMag_0_BColor 0.00035350600298099773 -1
CovX1DayMax -0.01479635345311013 -1
CovX1RestFrameMag_0_B 0.00504026099641438 -1
CovX1X1 0.09267535475714388 -1
CovX1Color 0.0006849661504546737 -1
CovColorDayMax 0.00041754222736199535 -1
CovColorRestFrameMag_0_B 0.00035350600298099714 -1
CovColorX1 0.0006849661504546651 -1
CovColorColor 0.0005160124680830916 -1

dmu_estimate 0.07799151097164828
FirstPhase  -7.234435330626048
LastPhase  43.979212278935236
LatestNegPhase  -5.565075163591812
EarliestPosPhase  0.31628880820280936
NightsNegPhase  2
NightsPosPhase  17

salt3source   1
salt2_version   salt3-f22
