Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54731.232757661426 0.17261847819974147
Redshift 0.032 0 F
Color -0.008148368398736967 0.024143257719983977
X0 0.005068085645774558 0.00016971526020707444
X1 0.9784752176889069 0.1741108174391309
RestFrameMag_0_UX 15.948251423117371 0.0
RestFrameMag_0_B 16.38117332304462 0.03635810745629298
RestFrameMag_0_V 16.357331600231475 0.0
RestFrameMag_0_R 16.38851315082639 0.0
CovDayMaxDayMax 0.029797139015994616 -1
CovDayMaxRestFrameMag_0_B 0.002895055679060818 -1
CovDayMaxX1 0.007777869914626128 -1
CovDayMaxColor 0.0010572453296595107 -1
CovRestFrameMag_0_BDayMax 0.0028950556790608164 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0013219119778033475 -1
CovRestFrameMag_0_BX1 0.004410089514642822 -1
CovRestFrameMag_0_BColor 0.0007106866754925996 -1
CovX1DayMax 0.007777869914626143 -1
CovX1RestFrameMag_0_B 0.004410089514642823 -1
CovX1X1 0.030314576749322364 -1
CovX1Color 0.0014838341023979895 -1
CovColorDayMax 0.0010572453296595098 -1
CovColorRestFrameMag_0_B 0.0007106866754925992 -1
CovColorX1 0.0014838341023979873 -1
CovColorColor 0.0005828968933335658 -1

dmu_estimate 0.05460043926584599
FirstPhase  -10.62282719130751
LastPhase  32.85585497923766
LatestNegPhase  -10.62282719130751
EarliestPosPhase  8.68918831256874
NightsNegPhase  1
NightsPosPhase  5

salt3source   1
salt2_version   salt3-f22
