Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57261.641403013666 0.18668007262039046
Redshift 0.233 0 F
Color -0.05521690057946335 0.01786312828674188
X0 8.108458442260415e-05 1.8791358468697709e-06
X1 1.8590157267171301 0.19370506912690824
RestFrameMag_0_UX 20.34803989001039 0.0
RestFrameMag_0_B 20.870435868098483 0.02516194461787948
RestFrameMag_0_V 20.88700502793696 0.0
RestFrameMag_0_R 20.95813664203913 0.0
CovDayMaxDayMax 0.03484944951355426 -1
CovDayMaxRestFrameMag_0_B 0.0006277088027024255 -1
CovDayMaxX1 0.003757802076475326 -1
CovDayMaxColor 9.143163676465938e-05 -1
CovRestFrameMag_0_BDayMax 0.0006277088027024245 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0006331234569532341 -1
CovRestFrameMag_0_BX1 0.0029967394897471213 -1
CovRestFrameMag_0_BColor 0.0003307376988601478 -1
CovX1DayMax 0.0037578020764753766 -1
CovX1RestFrameMag_0_B 0.002996739489747121 -1
CovX1X1 0.037521653805460305 -1
CovX1Color 0.0009208499531649357 -1
CovColorDayMax 9.143163676465599e-05 -1
CovColorRestFrameMag_0_B 0.0003307376988601478 -1
CovColorX1 0.0009208499531649364 -1
CovColorColor 0.0003190913521885978 -1

dmu_estimate 0.04858547157388057
FirstPhase  -10.761073003784349
LastPhase  43.414109477969504
LatestNegPhase  -3.576158161931943
EarliestPosPhase  2.904782632873027
NightsNegPhase  4
NightsPosPhase  13

salt3source   1
salt2_version   salt3-f22
