Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54627.29462615848 0.733152608982359
Redshift 0.03679879098226014 0 F
Color -0.08128344808508539 0.029266911906550667
X0 0.003058986156454305 0.0001768658258591237
X1 0.20695844485160708 0.18339557149690083
RestFrameMag_0_UX 16.43958227086135 0.0
RestFrameMag_0_B 16.929054769805003 0.06277558010994082
RestFrameMag_0_V 16.98669829272855 0.0
RestFrameMag_0_R 17.044843476306664 0.0
CovDayMaxDayMax 0.5375127480576398 -1
CovDayMaxRestFrameMag_0_B 0.03832649078127549 -1
CovDayMaxX1 -0.03195136818417632 -1
CovDayMaxColor 0.012183799057533357 -1
CovRestFrameMag_0_BDayMax 0.03832649078127549 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.003940773458139596 -1
CovRestFrameMag_0_BX1 0.002016144058349608 -1
CovRestFrameMag_0_BColor 0.0015380832676750824 -1
CovX1DayMax -0.03195136818417625 -1
CovX1RestFrameMag_0_B 0.0020161440583496147 -1
CovX1X1 0.033633935644674866 -1
CovX1Color 0.0006296188054109989 -1
CovColorDayMax 0.012183799057533357 -1
CovColorRestFrameMag_0_B 0.001538083267675082 -1
CovColorX1 0.0006296188054109957 -1
CovColorColor 0.0008565521325457972 -1

dmu_estimate 0.05677971866795879
FirstPhase  7.6055006141061074
LastPhase  43.23440018584025
LatestNegPhase  1000
EarliestPosPhase  7.6055006141061074
NightsNegPhase  0
NightsPosPhase  6

salt3source   1
salt2_version   salt3-f22
