Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54423.45905323836 0.20867106941111385
Redshift 0.108128 0 F
Color 0.009511395894761267 0.019431740093177472
X0 0.00028350863071373056 6.9188229256117795e-06
X1 -0.14092550692530342 0.30193726872512183
RestFrameMag_0_UX 19.14502281368708 0.0
RestFrameMag_0_B 19.51212890872776 0.026496606208198437
RestFrameMag_0_V 19.480286986366334 0.0
RestFrameMag_0_R 19.482927667579435 0.0
CovDayMaxDayMax 0.0435436152091779 -1
CovDayMaxRestFrameMag_0_B 0.0006961799965133613 -1
CovDayMaxX1 0.034251567602890734 -1
CovDayMaxColor 0.0007207633748475356 -1
CovRestFrameMag_0_BDayMax 0.0006961799965133595 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0007020701405523399 -1
CovRestFrameMag_0_BX1 0.003969534434818965 -1
CovRestFrameMag_0_BColor 0.0003813103744264297 -1
CovX1DayMax 0.03425156760289074 -1
CovX1RestFrameMag_0_B 0.003969534434818971 -1
CovX1X1 0.09116611424518645 -1
CovX1Color 0.0019027354124112378 -1
CovColorDayMax 0.0007207633748475327 -1
CovColorRestFrameMag_0_B 0.0003813103744264297 -1
CovColorX1 0.0019027354124112339 -1
CovColorColor 0.0003775925230488009 -1

dmu_estimate 0.055837285672325834
FirstPhase  -10.113510567698283
LastPhase  8.839698808836724
LatestNegPhase  -0.2043980824932357
EarliestPosPhase  7.036155355373783
NightsNegPhase  4
NightsPosPhase  2

salt3source   1
salt2_version   salt3-f22
