Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54419.399814854136 0.10509914566012864
Redshift 0.0065 0 F
Color 0.06875670125426829 0.014906426519023887
X0 0.11007176275491981 0.0015808202186937924
X1 -2.313695783107777 0.07955372130920857
RestFrameMag_0_UX 12.83619815262691 0.0
RestFrameMag_0_B 13.039454345100703 0.015593043135604725
RestFrameMag_0_V 12.967466517979599 0.0
RestFrameMag_0_R 12.899755369737738 0.0
CovDayMaxDayMax 0.011045830418488936 -1
CovDayMaxRestFrameMag_0_B 0.000579697886303612 -1
CovDayMaxX1 -0.00017575341018070763 -1
CovDayMaxColor 0.00020470987817733865 -1
CovRestFrameMag_0_BDayMax 0.0005796978863036117 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0002431429942288296 -1
CovRestFrameMag_0_BX1 0.00041034014602212563 -1
CovRestFrameMag_0_BColor 0.00015444406250581175 -1
CovX1DayMax -0.0001757534101807077 -1
CovX1RestFrameMag_0_B 0.0004103401460221256 -1
CovX1X1 0.006328794574143226 -1
CovX1Color 3.415421031397584e-05 -1
CovColorDayMax 0.00020470987817733773 -1
CovColorRestFrameMag_0_B 0.00015444406250581172 -1
CovColorX1 3.4154210313975814e-05 -1
CovColorColor 0.00022220155156705857 -1

dmu_estimate 0.03989451541938769
FirstPhase  -8.05744148448588
LastPhase  42.55358683146278
LatestNegPhase  -1.1423893235329474
EarliestPosPhase  1.808430348599357
NightsNegPhase  4
NightsPosPhase  21

salt3source   1
salt2_version   salt3-f22
