Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 58513.23921132998 0.14046893564809634
Redshift 0.01258870895277826 0 F
Color 0.4103327775112028 0.015597144421338398
X0 0.009899587328709202 0.00016470692912432715
X1 0.962952926103005 0.10107727198879571
RestFrameMag_0_UX 15.688343068223086 0.0
RestFrameMag_0_B 15.645329765882838 0.01806421522301278
RestFrameMag_0_V 15.198960018368624 0.0
RestFrameMag_0_R 15.005005251232806 0.0
CovDayMaxDayMax 0.019731521882109034 -1
CovDayMaxRestFrameMag_0_B 6.279159847827843e-05 -1
CovDayMaxX1 -0.006304713080723006 -1
CovDayMaxColor 1.441506970504286e-05 -1
CovRestFrameMag_0_BDayMax 6.279159847827733e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00032631587162332666 -1
CovRestFrameMag_0_BX1 0.00048151293894119267 -1
CovRestFrameMag_0_BColor 0.00023014868020259846 -1
CovX1DayMax -0.006304713080723008 -1
CovX1RestFrameMag_0_B 0.0004815129389411924 -1
CovX1X1 0.010216614912696985 -1
CovX1Color 9.985133466887871e-06 -1
CovColorDayMax 1.4415069705042363e-05 -1
CovColorRestFrameMag_0_B 0.00023014868020259846 -1
CovColorX1 9.985133466887909e-06 -1
CovColorColor 0.00024327091410008753 -1

dmu_estimate 0.03900381916528055
FirstPhase  -14.725180320531317
LastPhase  44.60437714817329
LatestNegPhase  -0.8652094601009335
EarliestPosPhase  1.087597225029896
NightsNegPhase  11
NightsPosPhase  39

salt3source   1
salt2_version   salt3-f22
