Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 51363.56501878245 0.06022691547163798
Redshift 0.00948 0 F
Color -0.09084994880282268 0.01124730440928957
X0 0.048972074422104994 0.0005581356010805671
X1 0.03933114646749958 0.05100002200178188
RestFrameMag_0_UX 13.423767582946061 0.0
RestFrameMag_0_B 13.918075069880098 0.012374154789409566
RestFrameMag_0_V 13.986961942874323 0.0
RestFrameMag_0_R 14.047615587505458 0.0
CovDayMaxDayMax 0.0036272813472278263 -1
CovDayMaxRestFrameMag_0_B 6.947119009016057e-05 -1
CovDayMaxX1 -0.0005583444326594036 -1
CovDayMaxColor 2.401496965109713e-05 -1
CovRestFrameMag_0_BDayMax 6.947119009015966e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0001531197067522677 -1
CovRestFrameMag_0_BX1 0.00012676009626922115 -1
CovRestFrameMag_0_BColor 0.00011394034553657003 -1
CovX1DayMax -0.0005583444326594026 -1
CovX1RestFrameMag_0_B 0.0001267600962692214 -1
CovX1X1 0.002601002244182236 -1
CovX1Color 2.2254504826757614e-05 -1
CovColorDayMax 2.4014969651097233e-05 -1
CovColorRestFrameMag_0_B 0.00011394034553657002 -1
CovColorX1 2.225450482675743e-05 -1
CovColorColor 0.00012650185647522462 -1

dmu_estimate 0.026657527368076046
FirstPhase  -14.200398999927836
LastPhase  37.261739923079155
LatestNegPhase  -0.3615909007144889
EarliestPosPhase  0.62901812571496
NightsNegPhase  11
NightsPosPhase  19

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	3.559426457860681
Instrument|Krisciunas	3.599253461221124	0.043022409685528014
Instrument|LOSS	3.5356791916841077	0.03146138829930388
