Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53666.27871403308 0.20230777809564177
Redshift 0.58 0 F
Color -0.045512159095933154 0.022069624382045634
X0 8.731392080579141e-06 1.3569545706936434e-07
X1 0.7058726575352673 0.1501343566062828
RestFrameMag_0_UX 22.82401265132213 0.0
RestFrameMag_0_B 23.290457998670572 0.016873537369729387
RestFrameMag_0_V 23.30717254094511 0.0
RestFrameMag_0_R 23.354032467947277 0.0
CovDayMaxDayMax 0.040928437077995435 -1
CovDayMaxRestFrameMag_0_B 0.0008478383730992574 -1
CovDayMaxX1 0.011673426694243063 -1
CovDayMaxColor 0.00042671003634436487 -1
CovRestFrameMag_0_BDayMax 0.0008478383730992575 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00028471626336765414 -1
CovRestFrameMag_0_BX1 0.0012696784309606526 -1
CovRestFrameMag_0_BColor 0.00014939358814478117 -1
CovX1DayMax 0.011673426694243063 -1
CovX1RestFrameMag_0_B 0.0012696784309606526 -1
CovX1X1 0.02254032503358249 -1
CovX1Color 0.00018318098318662713 -1
CovColorDayMax 0.0004267100363443649 -1
CovColorRestFrameMag_0_B 0.00014939358814478117 -1
CovColorX1 0.0001831809831866272 -1
CovColorColor 0.00048706832036458307 -1

dmu_estimate 0.06763780685359673
FirstPhase  -11.859945590554219
LastPhase  43.07676327020251
LatestNegPhase  -6.796654451313713
EarliestPosPhase  0.0830923841309828
NightsNegPhase  5
NightsPosPhase  16

salt3source   1
salt2_version   salt3-f22
