Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57364.648136611315 0.2062199223211889
Redshift 0.313 0 F
Color -0.033568466000027 0.019155881069165527
X0 3.656365887930339e-05 8.252203085959175e-07
X1 0.8632548614810127 0.21873248117958122
RestFrameMag_0_UX 21.277128658049854 0.0
RestFrameMag_0_B 21.735577305636475 0.024504428533858313
RestFrameMag_0_V 21.7387059409057 0.0
RestFrameMag_0_R 21.781705506626402 0.0
CovDayMaxDayMax 0.04252665636215719 -1
CovDayMaxRestFrameMag_0_B 0.0004376953300998476 -1
CovDayMaxX1 0.008161860103634282 -1
CovDayMaxColor 0.00016867452478513498 -1
CovRestFrameMag_0_BDayMax 0.00043769533009984686 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0006004670177709694 -1
CovRestFrameMag_0_BX1 0.0030293412013202197 -1
CovRestFrameMag_0_BColor 0.00034053290077130016 -1
CovX1DayMax 0.00816186010363428 -1
CovX1RestFrameMag_0_B 0.0030293412013202236 -1
CovX1X1 0.04784389832297585 -1
CovX1Color 0.0010956868587663818 -1
CovColorDayMax 0.00016867452478513514 -1
CovColorRestFrameMag_0_B 0.00034053290077130027 -1
CovColorX1 0.0010956868587663829 -1
CovColorColor 0.0003669477795360142 -1

dmu_estimate 0.05267250591449713
FirstPhase  -14.912518363530495
LastPhase  29.258083312021057
LatestNegPhase  -6.50810099871443
EarliestPosPhase  1.0707261147613174
NightsNegPhase  3
NightsPosPhase  6

salt3source   1
salt2_version   salt3-f22
