Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56295.65076480161 0.06724252182410159
Redshift 0.0036225060738519312 0 F
Color -0.027921003003997576 0.013257440793910433
X0 0.1054177279819973 0.0020214486198373354
X1 -1.1130632985518512 0.06412038213620819
RestFrameMag_0_UX 12.71527927423343 0.0
RestFrameMag_0_B 13.086427058271669 0.020819647649687134
RestFrameMag_0_V 13.101373521045057 0.0
RestFrameMag_0_R 13.108282915277242 0.0
CovDayMaxDayMax 0.004521556741264778 -1
CovDayMaxRestFrameMag_0_B -0.0003690555937528817 -1
CovDayMaxX1 -0.00028784381381748294 -1
CovDayMaxColor -0.00023761538751785162 -1
CovRestFrameMag_0_BDayMax -0.0003690555937528818 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00043345772825712295 -1
CovRestFrameMag_0_BX1 0.0007745019307534652 -1
CovRestFrameMag_0_BColor 0.00024186493406838682 -1
CovX1DayMax -0.00028784381381748294 -1
CovX1RestFrameMag_0_B 0.0007745019307534649 -1
CovX1X1 0.004111423405293365 -1
CovX1Color 0.00024966961041256766 -1
CovColorDayMax -0.00023761538751785168 -1
CovColorRestFrameMag_0_B 0.00024186493406838687 -1
CovColorX1 0.000249669610412568 -1
CovColorColor 0.0001757597364040405 -1

dmu_estimate 0.026158912912145754
FirstPhase  -11.155075472955234
LastPhase  41.50779296625843
LatestNegPhase  -2.2637742655828546
EarliestPosPhase  12.686269111475164
NightsNegPhase  6
NightsPosPhase  19

salt3source   1
salt2_version   salt3-f22
