Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54375.42850734279 0.7656134117304757
Redshift 0.388 0 F
Color -0.08956982199314348 0.05305448598115464
X0 2.2801101161534442e-05 1.7682360788275604e-06
X1 0.4475801302708079 0.7805657383280139
RestFrameMag_0_UX 21.73897586603893 0.0
RestFrameMag_0_B 22.24794487357501 0.08419935141472058
RestFrameMag_0_V 22.311963162638374 0.0
RestFrameMag_0_R 22.378550543014107 0.0
CovDayMaxDayMax 0.5861638962215788 -1
CovDayMaxRestFrameMag_0_B 0.038429609733857804 -1
CovDayMaxX1 0.30937699677910474 -1
CovDayMaxColor 0.011182131727928653 -1
CovRestFrameMag_0_BDayMax 0.0384296097338578 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.007089530778659608 -1
CovRestFrameMag_0_BX1 0.05419734757809399 -1
CovRestFrameMag_0_BColor 0.0016185459945301153 -1
CovX1DayMax 0.30937699677910463 -1
CovX1RestFrameMag_0_B 0.054197347578093996 -1
CovX1X1 0.6092828718515575 -1
CovX1Color 0.015187654224492994 -1
CovColorDayMax 0.011182131727928627 -1
CovColorRestFrameMag_0_B 0.0016185459945301103 -1
CovColorX1 0.015187654224492935 -1
CovColorColor 0.002814778482724535 -1

dmu_estimate 0.1928492068215367
FirstPhase  -13.0230002469663
LastPhase  41.70400551672412
LatestNegPhase  -9.382016097110904
EarliestPosPhase  0.698847735741579
NightsNegPhase  3
NightsPosPhase  24

salt3source   1
salt2_version   salt3-f22
