Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53308.28713564714 0.238651782588544
Redshift 0.59 0 F
Color -0.0634836109233164 0.025436853031940286
X0 7.76141794781905e-06 1.7847654470267895e-07
X1 0.17900532135591174 0.238215872893679
RestFrameMag_0_UX 22.951332679193882 0.0
RestFrameMag_0_B 23.418320314526234 0.024966887183067214
RestFrameMag_0_V 23.458022982023948 0.0
RestFrameMag_0_R 23.505976816812595 0.0
CovDayMaxDayMax 0.05695467333268967 -1
CovDayMaxRestFrameMag_0_B 0.0009697599855052576 -1
CovDayMaxX1 0.014467614868638578 -1
CovDayMaxColor 0.0004036151802436469 -1
CovRestFrameMag_0_BDayMax 0.0009697599855052586 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.000623345455612006 -1
CovRestFrameMag_0_BX1 0.004075183964318665 -1
CovRestFrameMag_0_BColor 0.0001705448549197346 -1
CovX1DayMax 0.014467614868638587 -1
CovX1RestFrameMag_0_B 0.0040751839643186644 -1
CovX1X1 0.056746802098497424 -1
CovX1Color 0.0007110436414596232 -1
CovColorDayMax 0.00040361518024364604 -1
CovColorRestFrameMag_0_B 0.0001705448549197343 -1
CovColorX1 0.0007110436414596196 -1
CovColorColor 0.0006470334921685297 -1

dmu_estimate 0.08519384632255442
FirstPhase  -13.677443803230203
LastPhase  44.6244429892208
LatestNegPhase  -4.973041287509128
EarliestPosPhase  1.9451977062015648
NightsNegPhase  6
NightsPosPhase  16

salt3source   1
salt2_version   salt3-f22
