Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54376.40260427044 0.6719312359559237
Redshift 0.367322 0 F
Color -0.26780665501890344 0.05940422799892807
X0 2.8564993345895573e-05 2.6116437455643267e-06
X1 -1.446598667324939 0.9473987812079008
RestFrameMag_0_UX 21.346690055727446 0.0
RestFrameMag_0_B 22.00039217969409 0.09926682405115111
RestFrameMag_0_V 22.263293475812922 0.0
RestFrameMag_0_R 22.398884931534088 0.0
CovDayMaxDayMax 0.4514915858532552 -1
CovDayMaxRestFrameMag_0_B 0.03753529165265426 -1
CovDayMaxX1 0.2789961767493567 -1
CovDayMaxColor 0.0080647350831336 -1
CovRestFrameMag_0_BDayMax 0.037535291652654325 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.009853902357202193 -1
CovRestFrameMag_0_BX1 0.07689634924335305 -1
CovRestFrameMag_0_BColor 0.002217111432757318 -1
CovX1DayMax 0.27899617674935695 -1
CovX1RestFrameMag_0_B 0.07689634924335305 -1
CovX1X1 0.8975644506342157 -1
CovX1Color 0.02925806600801173 -1
CovColorDayMax 0.008064735083133602 -1
CovColorRestFrameMag_0_B 0.002217111432757318 -1
CovColorX1 0.029258066008011733 -1
CovColorColor 0.0035288623041486293 -1

dmu_estimate 0.20689296602943197
FirstPhase  -13.177251057499621
LastPhase  41.64880454607937
LatestNegPhase  -8.031074809328025
EarliestPosPhase  3.683183426842241
NightsNegPhase  2
NightsPosPhase  14

salt3source   1
salt2_version   salt3-f22
