Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 52894.86349815552 0.4865023922888252
Redshift 0.695 0 F
Color -0.03102436778857139 0.07285566621656689
X0 4.30146751263439e-06 1.8964110455052115e-07
X1 -1.6486875697221612 0.4587748316054489
RestFrameMag_0_UX 23.707834750691678 0.0
RestFrameMag_0_B 24.05979165124964 0.04786743419915335
RestFrameMag_0_V 24.082706800101008 0.0
RestFrameMag_0_R 24.082383462744477 0.0
CovDayMaxDayMax 0.23668457770274995 -1
CovDayMaxRestFrameMag_0_B 0.006603761332331303 -1
CovDayMaxX1 0.06829847953287702 -1
CovDayMaxColor -0.0021205180255746765 -1
CovRestFrameMag_0_BDayMax 0.006603761332331334 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0022912912568102757 -1
CovRestFrameMag_0_BX1 0.014391733088503228 -1
CovRestFrameMag_0_BColor 0.0003221716044324105 -1
CovX1DayMax 0.06829847953287667 -1
CovX1RestFrameMag_0_B 0.014391733088503233 -1
CovX1X1 0.210474346114608 -1
CovX1Color 0.007975406451132202 -1
CovColorDayMax -0.002120518025574671 -1
CovColorRestFrameMag_0_B 0.0003221716044324105 -1
CovColorX1 0.007975406451132193 -1
CovColorColor 0.005307948099859807 -1

dmu_estimate 0.22699121816025294
FirstPhase  -13.217403041606648
LastPhase  39.76194799084345
LatestNegPhase  -4.981414841017192
EarliestPosPhase  3.2545733595722646
NightsNegPhase  6
NightsPosPhase  12

salt3source   1
salt2_version   salt3-f22
