Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57547.978536139024 0.06203651102466139
Redshift 0.00452 0 F
Color -0.03150384635505678 0.011840855603164594
X0 0.1072382197813777 0.0013097888551339234
X1 -1.5597584066737835 0.051147717388571
RestFrameMag_0_UX 12.71156247408771 0.0
RestFrameMag_0_B 13.067936036874633 0.01326099205588036
RestFrameMag_0_V 13.090537229566973 0.0
RestFrameMag_0_R 13.091969683004564 0.0
CovDayMaxDayMax 0.0038485287001129337 -1
CovDayMaxRestFrameMag_0_B 5.707689718324629e-05 -1
CovDayMaxX1 -0.0005288550953379859 -1
CovDayMaxColor 2.5253921476398634e-05 -1
CovRestFrameMag_0_BDayMax 5.707689718324543e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00017585391030612202 -1
CovRestFrameMag_0_BX1 0.0002009452760409353 -1
CovRestFrameMag_0_BColor 0.00013235871813741247 -1
CovX1DayMax -0.0005288550953379858 -1
CovX1RestFrameMag_0_B 0.0002009452760409352 -1
CovX1X1 0.0026160889940611276 -1
CovX1Color 6.504230116091059e-05 -1
CovColorDayMax 2.5253921476398512e-05 -1
CovColorRestFrameMag_0_B 0.0001323587181374125 -1
CovColorX1 6.504230116091065e-05 -1
CovColorColor 0.00014020586141499434 -1

dmu_estimate 0.027093277787429194
FirstPhase  -11.625986679231037
LastPhase  44.00257223447638
LatestNegPhase  -0.7650779865258486
EarliestPosPhase  0.24037735533099572
NightsNegPhase  12
NightsPosPhase  37

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	2.307155917039739
Instrument|LOSS	2.3696473220237566	0.032013750091036054
Instrument|PS	2.280967153784252	0.05259960634558658
