Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57402.15384976267 0.32060078014557813
Redshift 0.09173 0 F
Color 0.12519987297979698 0.027176343372132535
X0 0.0005723634691759703 1.9875186330574507e-05
X1 0.6567632079475991 0.1763493755769834
RestFrameMag_0_UX 18.483774300233073 0.0
RestFrameMag_0_B 18.748499860115338 0.037701933364975466
RestFrameMag_0_V 18.591973917557794 0.0
RestFrameMag_0_R 18.545509584681284 0.0
CovDayMaxDayMax 0.10278486022995334 -1
CovDayMaxRestFrameMag_0_B 0.0029111221436168397 -1
CovDayMaxX1 -0.018753109282570877 -1
CovDayMaxColor 0.0005609654149267085 -1
CovRestFrameMag_0_BDayMax 0.002911122143616843 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00142143577945705 -1
CovRestFrameMag_0_BX1 0.001965850795295 -1
CovRestFrameMag_0_BColor 0.0009057103240182162 -1
CovX1DayMax -0.018753109282570884 -1
CovX1RestFrameMag_0_B 0.0019658507952950034 -1
CovX1X1 0.03109910226639195 -1
CovX1Color 0.0006338813235963925 -1
CovColorDayMax 0.0005609654149267237 -1
CovColorRestFrameMag_0_B 0.0009057103240182164 -1
CovColorX1 0.0006338813235963882 -1
CovColorColor 0.000738553639080052 -1

dmu_estimate 0.05839779498848148
FirstPhase  -6.877936635130628
LastPhase  39.60791609402401
LatestNegPhase  -4.234425876970755
EarliestPosPhase  1.1936561579641427
NightsNegPhase  2
NightsPosPhase  7

salt3source   1
salt2_version   salt3-f22
