Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53315.737973905896 1.1374810143075833
Redshift 0.76 0 F
Color -0.0979544606794175 0.11300343450251006
X0 5.125197924501984e-06 4.5142486982751247e-07
X1 2.8859034410865245 1.1135139542878678
RestFrameMag_0_UX 23.256796048754286 0.0
RestFrameMag_0_B 23.867680780618066 0.09563110188521778
RestFrameMag_0_V 23.919322406669394 0.0
RestFrameMag_0_R 24.029873280253632 0.0
CovDayMaxDayMax 1.2938630579102086 -1
CovDayMaxRestFrameMag_0_B 0.04541389835686107 -1
CovDayMaxX1 0.6657734207295941 -1
CovDayMaxColor 0.005298906872230668 -1
CovRestFrameMag_0_BDayMax 0.04541389835686113 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.009145307647780904 -1
CovRestFrameMag_0_BX1 0.08283796382022983 -1
CovRestFrameMag_0_BColor -0.0007695363033146894 -1
CovX1DayMax 0.6657734207295962 -1
CovX1RestFrameMag_0_B 0.08283796382022983 -1
CovX1X1 1.2399133263938036 -1
CovX1Color 0.03047432193468741 -1
CovColorDayMax 0.005298906872230601 -1
CovColorRestFrameMag_0_B -0.0007695363033146992 -1
CovColorX1 0.030474321934687267 -1
CovColorColor 0.01276977620936308 -1

dmu_estimate 0.39314026699203325
FirstPhase  -14.048223810170219
LastPhase  25.17961709892337
LatestNegPhase  -9.486519264712776
EarliestPosPhase  3.0022875534665547
NightsNegPhase  3
NightsPosPhase  8

salt3source   1
salt2_version   salt3-f22
