Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 52938.55261993222 0.3497620062208138
Redshift 0.333 0 F
Color -0.11831292934509774 0.031630304612978076
X0 6.676589352556056e-05 1.9953237036293445e-06
X1 1.4772215047958275 0.1982635277505415
RestFrameMag_0_UX 20.49751065801506 0.0
RestFrameMag_0_B 21.080717628599068 0.03244763262867259
RestFrameMag_0_V 21.1653126707955 0.0
RestFrameMag_0_R 21.26407376542979 0.0
CovDayMaxDayMax 0.12233346099560861 -1
CovDayMaxRestFrameMag_0_B 0.0004696875310484256 -1
CovDayMaxX1 -0.032338980384800126 -1
CovDayMaxColor 0.0009127201264220076 -1
CovRestFrameMag_0_BDayMax 0.00046968753104845374 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0010528488632052981 -1
CovRestFrameMag_0_BX1 0.0014934504392053421 -1
CovRestFrameMag_0_BColor 0.0008966152446581628 -1
CovX1DayMax -0.03233898038480012 -1
CovX1RestFrameMag_0_B 0.0014934504392053486 -1
CovX1X1 0.03930842643608975 -1
CovX1Color -0.00028821004575784896 -1
CovColorDayMax 0.0009127201264220286 -1
CovColorRestFrameMag_0_B 0.0008966152446581627 -1
CovColorX1 -0.0002882100457578554 -1
CovColorColor 0.0010004761699097821 -1

dmu_estimate 0.07978998005513416
FirstPhase  -5.552678118693803
LastPhase  41.69908482203879
LatestNegPhase  -3.2916878711333357
EarliestPosPhase  1.2089872976593166
NightsNegPhase  2
NightsPosPhase  11

salt3source   1
salt2_version   salt3-f22
