Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54404.383343309004 0.22486710191608647
Redshift 0.138092 0 F
Color 0.10110315666017697 0.023085517872782804
X0 0.00013184721589464454 3.582411573087504e-06
X1 -0.46335296004663373 0.25429583574270104
RestFrameMag_0_UX 20.096684306759563 0.0
RestFrameMag_0_B 20.342902654599353 0.029500463235823365
RestFrameMag_0_V 20.22108917180059 0.0
RestFrameMag_0_R 20.167884150449993 0.0
CovDayMaxDayMax 0.050565213524139625 -1
CovDayMaxRestFrameMag_0_B 0.0026824747410737837 -1
CovDayMaxX1 0.016228153687432845 -1
CovDayMaxColor 0.0012896741000032034 -1
CovRestFrameMag_0_BDayMax 0.0026824747410737902 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0008702773311281659 -1
CovRestFrameMag_0_BX1 0.0044548512617706235 -1
CovRestFrameMag_0_BColor 0.0004989101091527839 -1
CovX1DayMax 0.01622815368743283 -1
CovX1RestFrameMag_0_B 0.004454851261770621 -1
CovX1X1 0.0646663720760788 -1
CovX1Color 0.001975656047693731 -1
CovColorDayMax 0.0012896741000032051 -1
CovColorRestFrameMag_0_B 0.0004989101091527839 -1
CovColorX1 0.0019756560476937328 -1
CovColorColor 0.0005329411354545743 -1

dmu_estimate 0.06001963176743048
FirstPhase  -14.210754762359848
LastPhase  23.497676541963628
LatestNegPhase  -1.1045568451415009
EarliestPosPhase  1.5227650233890495
NightsNegPhase  4
NightsPosPhase  8

salt3source   1
salt2_version   salt3-f22
