Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53510.338677859036 0.43054759511594803
Redshift 0.007355088299119253 0 F
Color 0.427691090824297 0.027022670579854996
X0 0.006368977202105945 0.00031666510837489537
X1 -1.3350836197222409 0.08283638435805536
RestFrameMag_0_UX 16.284361701972003 0.0
RestFrameMag_0_B 16.123044128982674 0.053982729414166535
RestFrameMag_0_V 15.682061836774324 0.0
RestFrameMag_0_R 15.432785353975484 0.0
CovDayMaxDayMax 0.1853712316601263 -1
CovDayMaxRestFrameMag_0_B 0.020428090607165612 -1
CovDayMaxX1 -0.004278647334708604 -1
CovDayMaxColor 0.008155447623530878 -1
CovRestFrameMag_0_BDayMax 0.02042809060716561 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.002914135075003121 -1
CovRestFrameMag_0_BX1 0.0007862774487181596 -1
CovRestFrameMag_0_BColor 0.0013250505369509832 -1
CovX1DayMax -0.004278647334708616 -1
CovX1RestFrameMag_0_B 0.0007862774487181581 -1
CovX1X1 0.0068618665735154785 -1
CovX1Color 0.0003101569185901039 -1
CovColorDayMax 0.008155447623530876 -1
CovColorRestFrameMag_0_B 0.0013250505369509832 -1
CovColorX1 0.00031015691859010455 -1
CovColorColor 0.0007302247252673608 -1

dmu_estimate 0.04176065599561263
FirstPhase  7.893266469116375
LastPhase  43.541073699264864
LatestNegPhase  1000
EarliestPosPhase  7.893266469116375
NightsNegPhase  0
NightsPosPhase  21

salt3source   1
salt2_version   salt3-f22
