Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54408.16738182244 0.5207487992539674
Redshift 0.247 0 F
Color 0.05232490232133702 0.034379348538339044
X0 4.9864067817543596e-05 1.792541130869628e-06
X1 0.7800851815717417 0.5204911894040406
RestFrameMag_0_UX 21.044661616080095 0.0
RestFrameMag_0_B 21.3988117772946 0.039030646505307735
RestFrameMag_0_V 21.315137149879135 0.0
RestFrameMag_0_R 21.310247338488075 0.0
CovDayMaxDayMax 0.27117931192444883 -1
CovDayMaxRestFrameMag_0_B 0.01113717312125265 -1
CovDayMaxX1 0.11808839456696327 -1
CovDayMaxColor 0.0060427291916331114 -1
CovRestFrameMag_0_BDayMax 0.011137173121252645 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.001523391366622291 -1
CovRestFrameMag_0_BX1 0.013604446493876049 -1
CovRestFrameMag_0_BColor 0.0007922644431889522 -1
CovX1DayMax 0.11808839456696346 -1
CovX1RestFrameMag_0_B 0.013604446493876056 -1
CovX1X1 0.2709110782472329 -1
CovX1Color 0.007021154017646871 -1
CovColorDayMax 0.006042729191633109 -1
CovColorRestFrameMag_0_B 0.0007922644431889521 -1
CovColorX1 0.007021154017646867 -1
CovColorColor 0.0011819396059205949 -1

dmu_estimate 0.10346421752308041
FirstPhase  -12.683773714864744
LastPhase  11.307820511279619
LatestNegPhase  -4.663577243332276
EarliestPosPhase  0.07613566765476186
NightsNegPhase  3
NightsPosPhase  6

salt3source   1
salt2_version   salt3-f22
