Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 52618.33239103474 5.262669868388973
Redshift 0.421 0 F
Color 0.4937967372517202 1.8113518966761706
X0 4.82037361615089e-07 6.418130521820639e-07
X1 -11.899042917100491 8.794858382024865
RestFrameMag_0_UX 27.283895292560434 0.0
RestFrameMag_0_B 26.419986998738892 1.4456133962429614
RestFrameMag_0_V 26.02568884289515 0.0
RestFrameMag_0_R 25.523444740764596 0.0
CovDayMaxDayMax 27.695694143649213 -1
CovDayMaxRestFrameMag_0_B -3.0739379259522748 -1
CovDayMaxX1 26.914566683747562 -1
CovDayMaxColor -3.7102361699790922 -1
CovRestFrameMag_0_BDayMax -3.0739379259522748 -1
CovRestFrameMag_0_BRestFrameMag_0_B 2.089798091397109 -1
CovRestFrameMag_0_BX1 -8.68813458203937 -1
CovRestFrameMag_0_BColor 2.398463692836945 -1
CovX1DayMax 26.914566683747562 -1
CovX1RestFrameMag_0_B -8.688134582039371 -1
CovX1X1 77.34953395987301 -1
CovX1Color -10.77404410135519 -1
CovColorDayMax -3.7102361699790927 -1
CovColorRestFrameMag_0_B 2.3984636928369447 -1
CovColorX1 -10.77404410135519 -1
CovColorColor 3.2809956935923603 -1

dmu_estimate 5.140079987170329
FirstPhase  -8.556714310159588
LastPhase  16.750041495609743
LatestNegPhase  -0.14256934182726425
EarliestPosPhase  2.662849377383903
NightsNegPhase  3
NightsPosPhase  3

salt3source   1
salt2_version   salt3-f22
