Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55156.48366421144 0.9423787309236594
Redshift 0.0404 0 F
Color 0.3797238950014457 0.07814847652631478
X0 0.0008992626750086304 8.009987178822942e-05
X1 -0.2269327207880676 2.5568560927190602
RestFrameMag_0_UX 18.31033966942546 0.0
RestFrameMag_0_B 18.250863710988586 0.09670959688850683
RestFrameMag_0_V 17.846709978946183 0.0
RestFrameMag_0_R 17.645682796621408 0.0
CovDayMaxDayMax 0.888077672497287 -1
CovDayMaxRestFrameMag_0_B 0.06763591529184367 -1
CovDayMaxX1 1.8388243052219169 -1
CovDayMaxColor 0.05387979993236803 -1
CovRestFrameMag_0_BDayMax 0.06763591529184375 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.009352746130337491 -1
CovRestFrameMag_0_BX1 0.2188361859987789 -1
CovRestFrameMag_0_BColor 0.0073004963257083085 -1
CovX1DayMax 1.838824305221928 -1
CovX1RestFrameMag_0_B 0.21883618599877874 -1
CovX1X1 6.537513078874579 -1
CovX1Color 0.171411647574525 -1
CovColorDayMax 0.053879799932368286 -1
CovColorRestFrameMag_0_B 0.007300496325708308 -1
CovColorX1 0.17141164757452512 -1
CovColorColor 0.006107184383383972 -1

dmu_estimate 0.24609540633617583
FirstPhase  -3.173917927182299
LastPhase  3.646103218529143
LatestNegPhase  -3.160288553865973
EarliestPosPhase  3.63676065798074
NightsNegPhase  1
NightsPosPhase  1

salt3source   1
salt2_version   salt3-f22
