Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53311.78845785852 0.38896931197276663
Redshift 0.915 0 F
Color -0.13094981468485317 0.03707020987729434
X0 3.3223545875235615e-06 1.2294257959599737e-07
X1 0.22360960849531247 0.3493712747073351
RestFrameMag_0_UX 23.78854506670703 0.0
RestFrameMag_0_B 24.338724289760563 0.04017729181436622
RestFrameMag_0_V 24.447049787251913 0.0
RestFrameMag_0_R 24.532636321644347 0.0
CovDayMaxDayMax 0.15129712565656747 -1
CovDayMaxRestFrameMag_0_B 0.0038305855493258596 -1
CovDayMaxX1 0.04697398393751954 -1
CovDayMaxColor 0.0005965845844512412 -1
CovRestFrameMag_0_BDayMax 0.00383058554932586 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0016142147775367384 -1
CovRestFrameMag_0_BX1 0.00875805301783164 -1
CovRestFrameMag_0_BColor -0.000584046482134977 -1
CovX1DayMax 0.046973983937519545 -1
CovX1RestFrameMag_0_B 0.00875805301783164 -1
CovX1X1 0.1220602875906282 -1
CovX1Color 0.00046494401668407276 -1
CovColorDayMax 0.000596584584451241 -1
CovColorRestFrameMag_0_B -0.000584046482134977 -1
CovColorX1 0.0004649440166840723 -1
CovColorColor 0.001374200460346651 -1

dmu_estimate 0.1498383013561176
FirstPhase  -13.184573294266762
LastPhase  40.9877504655233
LatestNegPhase  -0.1976281245526014
EarliestPosPhase  1.917254381972534
NightsNegPhase  9
NightsPosPhase  19

salt3source   1
salt2_version   salt3-f22
