Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53113.12521318205 0.3607534268799925
Redshift 0.02309931359247203 0 F
Color -0.0010730230637616646 0.01688912259083535
X0 0.008796482251857557 0.00022061449475715216
X1 0.6472790037290053 0.10897031000593337
RestFrameMag_0_UX 15.37111567778348 0.0
RestFrameMag_0_B 15.78259931557091 0.02723010601217108
RestFrameMag_0_V 15.754483057740002 0.0
RestFrameMag_0_R 15.77624890894405 0.0
CovDayMaxDayMax 0.1301430350056581 -1
CovDayMaxRestFrameMag_0_B 0.006968227268549411 -1
CovDayMaxX1 -0.019667865189458122 -1
CovDayMaxColor 0.0017559700239397856 -1
CovRestFrameMag_0_BDayMax 0.006968227268549408 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0007414786734340756 -1
CovRestFrameMag_0_BX1 -0.00022219324088562132 -1
CovRestFrameMag_0_BColor 0.000342750745948561 -1
CovX1DayMax -0.019667865189458126 -1
CovX1RestFrameMag_0_B -0.00022219324088562176 -1
CovX1X1 0.011874528462789222 -1
CovX1Color -4.433884920210296e-05 -1
CovColorDayMax 0.0017559700239397848 -1
CovColorRestFrameMag_0_B 0.000342750745948561 -1
CovColorX1 -4.433884920210265e-05 -1
CovColorColor 0.0002852424618882649 -1

dmu_estimate 0.03904689235070922
FirstPhase  5.1263711628690185
LastPhase  36.335462573440395
LatestNegPhase  1000
EarliestPosPhase  5.1263711628690185
NightsNegPhase  0
NightsPosPhase  14

salt3source   1
salt2_version   salt3-f22
