Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54030.10909680567 6.644547137970621
Redshift 0.0135 0 F
Color -0.10501849274074518 0.3526739858225954
X0 0.007365858944339194 0.020006499752921635
X1 12.450026948251628 57.65791865056523
RestFrameMag_0_UX 15.052876094408994 0.0
RestFrameMag_0_B 15.97067455849333 2.9489814122662787
RestFrameMag_0_V 15.951505273417393 0.0
RestFrameMag_0_R 16.218710484322315 0.0
CovDayMaxDayMax 44.150006668713566 -1
CovDayMaxRestFrameMag_0_B 11.328597620784217 -1
CovDayMaxX1 206.6898259733666 -1
CovDayMaxColor -0.8657582196087406 -1
CovRestFrameMag_0_BDayMax 11.328597620784185 -1
CovRestFrameMag_0_BRestFrameMag_0_B 8.696491369892016 -1
CovRestFrameMag_0_BX1 168.91575299065744 -1
CovRestFrameMag_0_BColor -0.695401275972004 -1
CovX1DayMax 206.68982597336617 -1
CovX1RestFrameMag_0_B 168.91575299065744 -1
CovX1X1 3324.435583115198 -1
CovX1Color -15.032729950688582 -1
CovColorDayMax -0.8657582196087369 -1
CovColorRestFrameMag_0_B -0.6954012759720037 -1
CovColorX1 -15.032729950688578 -1
CovColorColor 0.12437894027599623 -1

dmu_estimate 11.638857067488065
FirstPhase  30.479430877487
LastPhase  45.77397453807243
LatestNegPhase  1000
EarliestPosPhase  30.479430877487
NightsNegPhase  0
NightsPosPhase  2

salt3source   1
salt2_version   salt3-f22
