Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56926.97746942349 0.5114482718341911
Redshift 0.398 0 F
Color -0.1125211911767921 0.02122146508528085
X0 2.84736687482801e-05 6.521456251377425e-07
X1 -0.19853446796983612 0.27529071765400465
RestFrameMag_0_UX 21.49563762697831 0.0
RestFrameMag_0_B 22.006647106848053 0.02486711924080522
RestFrameMag_0_V 22.099764027833423 0.0
RestFrameMag_0_R 22.16847240224975 0.0
CovDayMaxDayMax 0.26157933476218054 -1
CovDayMaxRestFrameMag_0_B 0.003258667307154244 -1
CovDayMaxX1 -0.04576210204573936 -1
CovDayMaxColor 0.0018057463818904546 -1
CovRestFrameMag_0_BDayMax 0.0032586673071542385 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0006183736193364252 -1
CovRestFrameMag_0_BX1 0.0019521840800425822 -1
CovRestFrameMag_0_BColor 0.0003229637502329672 -1
CovX1DayMax -0.045762102045739356 -1
CovX1RestFrameMag_0_B 0.0019521840800425828 -1
CovX1X1 0.07578497922645691 -1
CovX1Color 3.0342125286316435e-05 -1
CovColorDayMax 0.0018057463818904433 -1
CovColorRestFrameMag_0_B 0.0003229637502329671 -1
CovColorX1 3.0342125286317015e-05 -1
CovColorColor 0.00045035058036579413 -1

dmu_estimate 0.06936619422946795
FirstPhase  -8.378018185613787
LastPhase  43.06833374571573
LatestNegPhase  -2.61478499534147
EarliestPosPhase  0.21640241524416623
NightsNegPhase  2
NightsPosPhase  10

salt3source   1
salt2_version   salt3-f22
