Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 52595.358582471556 0.29027406740574335
Redshift 0.26 0 F
Color 0.0025447361342954165 0.06022546159981854
X0 4.3691137103451665e-05 3.216234915318923e-06
X1 -0.23786717468188848 0.34961965091139824
RestFrameMag_0_UX 21.171213226868662 0.0
RestFrameMag_0_B 21.54258080689125 0.07992428034776601
RestFrameMag_0_V 21.518694929321832 0.0
RestFrameMag_0_R 21.52351291488271 0.0
CovDayMaxDayMax 0.08425903420827402 -1
CovDayMaxRestFrameMag_0_B -0.0021191386897776755 -1
CovDayMaxX1 0.0055817326634536295 -1
CovDayMaxColor -0.0007711479049371011 -1
CovRestFrameMag_0_BDayMax -0.0021191386897776734 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.006387890589108295 -1
CovRestFrameMag_0_BX1 0.011200817259174264 -1
CovRestFrameMag_0_BColor 0.004392923293189607 -1
CovX1DayMax 0.005581732663453674 -1
CovX1RestFrameMag_0_B 0.011200817259174262 -1
CovX1X1 0.12223390030340797 -1
CovX1Color 0.0028658745614735187 -1
CovColorDayMax -0.0007711479049370704 -1
CovColorRestFrameMag_0_B 0.004392923293189606 -1
CovColorX1 0.002865874561473519 -1
CovColorColor 0.003627106224911218 -1

dmu_estimate 0.12865834861476327
FirstPhase  -12.96950989806011
LastPhase  37.0611250225747
LatestNegPhase  -3.430700374248397
EarliestPosPhase  10.061363117815095
NightsNegPhase  3
NightsPosPhase  6

salt3source   1
salt2_version   salt3-f22
