Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57348.4124320273 0.32013389006756054
Redshift 0.03007 0 F
Color -0.042493509916454605 0.02276901450122814
X0 0.004434646341872727 0.00012633491165549743
X1 -1.48282406548531 0.10476528368951141
RestFrameMag_0_UX 16.15366894996149 0.0
RestFrameMag_0_B 16.526604350630482 0.03093062601500907
RestFrameMag_0_V 16.559678024352806 0.0
RestFrameMag_0_R 16.5685354698853 0.0
CovDayMaxDayMax 0.10248570756978895 -1
CovDayMaxRestFrameMag_0_B 0.004595392425032683 -1
CovDayMaxX1 -0.008182535008893127 -1
CovDayMaxColor 0.000700469907441863 -1
CovRestFrameMag_0_BDayMax 0.004595392425032687 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0009567036256803558 -1
CovRestFrameMag_0_BX1 5.8879736903393005e-05 -1
CovRestFrameMag_0_BColor 0.000558113985264394 -1
CovX1DayMax -0.00818253500889312 -1
CovX1RestFrameMag_0_B 5.887973690339413e-05 -1
CovX1X1 0.010975764666543803 -1
CovX1Color -0.0003093813865492504 -1
CovColorDayMax 0.0007004699074418679 -1
CovColorRestFrameMag_0_B 0.0005581139852643942 -1
CovColorX1 -0.00030938138654925106 -1
CovColorColor 0.0005184280213571373 -1

dmu_estimate 0.05383677761829035
FirstPhase  1.0334909013001126
LastPhase  38.84936749221271
LatestNegPhase  1000
EarliestPosPhase  1.0334909013001126
NightsNegPhase  0
NightsPosPhase  6

salt3source   1
salt2_version   salt3-f22
