Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54372.314095208305 1.175826096906914
Redshift 0.6 0 F
Color 0.044572304635619744 0.1202994929885954
X0 7.1184758099481385e-06 5.278913630085801e-07
X1 1.558671965947244 0.9316382351319341
RestFrameMag_0_UX 23.118362704645158 0.0
RestFrameMag_0_B 23.51221161084807 0.0805159391279448
RestFrameMag_0_V 23.42944002147764 0.0
RestFrameMag_0_R 23.44215125073404 0.0
CovDayMaxDayMax 1.382567010167348 -1
CovDayMaxRestFrameMag_0_B 0.06299929836111141 -1
CovDayMaxX1 0.7504093309365522 -1
CovDayMaxColor 0.06658864772014941 -1
CovRestFrameMag_0_BDayMax 0.06299929836111147 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.006482816453654913 -1
CovRestFrameMag_0_BX1 0.06289499617318224 -1
CovRestFrameMag_0_BColor 0.005804484881649764 -1
CovX1DayMax 0.7504093309365509 -1
CovX1RestFrameMag_0_B 0.06289499617318224 -1
CovX1X1 0.8679498011597448 -1
CovX1Color 0.06466316962050003 -1
CovColorDayMax 0.0665886477201495 -1
CovColorRestFrameMag_0_B 0.005804484881649772 -1
CovColorX1 0.06466316962050013 -1
CovColorColor 0.014471968013313113 -1

dmu_estimate 0.29388865979660905
FirstPhase  -13.145872005188721
LastPhase  44.22694049480924
LatestNegPhase  -9.396934505189165
EarliestPosPhase  3.063377994808434
NightsNegPhase  3
NightsPosPhase  16

salt3source   1
salt2_version   salt3-f22
