Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57256.663086843524 0.13430171904582286
Redshift 0.0176 0 F
Color -0.05063899883015262 0.019950485344682665
X0 0.013051975204653385 0.00028669133629716974
X1 -1.082466707311886 0.15632513009357357
RestFrameMag_0_UX 14.954645321806373 0.0
RestFrameMag_0_B 15.354416601667713 0.023848586786875674
RestFrameMag_0_V 15.392192985977207 0.0
RestFrameMag_0_R 15.412238647508115 0.0
CovDayMaxDayMax 0.018036951738663137 -1
CovDayMaxRestFrameMag_0_B -0.0001712501762344655 -1
CovDayMaxX1 -0.004606407556504092 -1
CovDayMaxColor -0.0002969144316229397 -1
CovRestFrameMag_0_BDayMax -0.0001712501762344629 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0005687550917311409 -1
CovRestFrameMag_0_BX1 0.0020446542596290027 -1
CovRestFrameMag_0_BColor 0.0003982260827230782 -1
CovX1DayMax -0.0046064075565040745 -1
CovX1RestFrameMag_0_B 0.0020446542596290035 -1
CovX1X1 0.024437546298772705 -1
CovX1Color 0.0011411996695167544 -1
CovColorDayMax -0.0002969144316229361 -1
CovColorRestFrameMag_0_B 0.00039822608272307823 -1
CovColorX1 0.0011411996695167544 -1
CovColorColor 0.00039802186548839783 -1

dmu_estimate 0.04397627155033666
FirstPhase  -12.804930074042993
LastPhase  44.80386513015539
LatestNegPhase  -1.0397865993719226
EarliestPosPhase  0.5984799102324182
NightsNegPhase  9
NightsPosPhase  17

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	4.717973187330724
Instrument|CNIa02	4.554785685222266	0.09820466012967637
Instrument|PS	4.7742131152087754	0.04954589161145426
