Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53588.86040634849 0.37563595091734886
Redshift 0.79 0 F
Color -0.06571999474348328 0.0337746194483152
X0 4.7433074628094985e-06 1.1607898921545727e-07
X1 1.2474122668292127 0.27375565610639896
RestFrameMag_0_UX 23.441080383777468 0.0
RestFrameMag_0_B 23.952648535800307 0.02657031242252662
RestFrameMag_0_V 23.9852938190926 0.0
RestFrameMag_0_R 24.052010065528854 0.0
CovDayMaxDayMax 0.1411023676215809 -1
CovDayMaxRestFrameMag_0_B 0.0004900111501065011 -1
CovDayMaxX1 -0.00912525765634121 -1
CovDayMaxColor 2.215955423235824e-05 -1
CovRestFrameMag_0_BDayMax 0.000490011150106498 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0007059815022306725 -1
CovRestFrameMag_0_BX1 0.0038404009291736776 -1
CovRestFrameMag_0_BColor -0.00018547583687645138 -1
CovX1DayMax -0.0091252576563413 -1
CovX1RestFrameMag_0_B 0.003840400929173676 -1
CovX1X1 0.07494215925024496 -1
CovX1Color 0.0005348732707074123 -1
CovColorDayMax 2.215955423235786e-05 -1
CovColorRestFrameMag_0_B -0.00018547583687645138 -1
CovColorX1 0.0005348732707074123 -1
CovColorColor 0.0011407249188785113 -1

dmu_estimate 0.12085096595517117
FirstPhase  -13.603578965635203
LastPhase  44.33496852039783
LatestNegPhase  -0.7991096918931616
EarliestPosPhase  1.4411137717951275
NightsNegPhase  8
NightsPosPhase  18

salt3source   1
salt2_version   salt3-f22
