Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 58222.50667765207 0.02709110868140239
Redshift 0.005170243475571357 0 F
Color -0.0900485928585816 0.008279255649344343
X0 0.15263407595804115 0.0011339760817351819
X1 -1.1695805540978013 0.026224859865525873
RestFrameMag_0_UX 12.240336952432992 0.0
RestFrameMag_0_B 12.684201009851712 0.008066343505156118
RestFrameMag_0_V 12.762883378283957 0.0
RestFrameMag_0_R 12.803425576518707 0.0
CovDayMaxDayMax 0.0007339281695875559 -1
CovDayMaxRestFrameMag_0_B 5.650399355976556e-06 -1
CovDayMaxX1 6.112326008166967e-05 -1
CovDayMaxColor -1.9116703343275427e-05 -1
CovRestFrameMag_0_BDayMax 5.65039935597656e-06 -1
CovRestFrameMag_0_BRestFrameMag_0_B 6.506589754317429e-05 -1
CovRestFrameMag_0_BX1 4.4537244941624625e-05 -1
CovRestFrameMag_0_BColor 5.108430883629333e-05 -1
CovX1DayMax 6.112326008166967e-05 -1
CovX1RestFrameMag_0_B 4.4537244941624625e-05 -1
CovX1X1 0.0006877432749664697 -1
CovX1Color -1.7540502894490802e-05 -1
CovColorDayMax -1.9116703343275427e-05 -1
CovColorRestFrameMag_0_B 5.108430883629334e-05 -1
CovColorX1 -1.7540502894490802e-05 -1
CovColorColor 6.854607410720023e-05 -1

dmu_estimate 0.020912061448071617
FirstPhase  -14.343667399339814
LastPhase  44.45348699682171
LatestNegPhase  -0.29153036887580375
EarliestPosPhase  0.11342590837175673
NightsNegPhase  13
NightsPosPhase  45

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	2.157087889598583
Instrument|LOSS	2.22321847693351	0.04428969914257117
Instrument|LCOGT	2.106287104097575	0.02701658096314793
Instrument|CNIa02	2.176141354928063	0.03784547352799425
