Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54492.23427190374 4.897146579372587
Redshift 0.05 0 F
Color -0.12021583034309867 0.8101118783015515
X0 0.0013851736780123368 0.0016034397689258832
X1 -0.8444533444612651 3.496341649605409
RestFrameMag_0_UX 17.29495396106334 0.0
RestFrameMag_0_B 17.789110387437407 1.2568190089851936
RestFrameMag_0_V 17.89571834778372 0.0
RestFrameMag_0_R 17.95829271408856 0.0
CovDayMaxDayMax 23.982044619860627 -1
CovDayMaxRestFrameMag_0_B 5.326217189685939 -1
CovDayMaxX1 10.390494272704725 -1
CovDayMaxColor 3.3104980328727645 -1
CovRestFrameMag_0_BDayMax 5.326217189686029 -1
CovRestFrameMag_0_BRestFrameMag_0_B 1.5795940213465243 -1
CovRestFrameMag_0_BX1 4.0520806959888365 -1
CovRestFrameMag_0_BColor 1.016102896877593 -1
CovX1DayMax 10.39049427270511 -1
CovX1RestFrameMag_0_B 4.052080695988884 -1
CovX1X1 12.224404930765473 -1
CovX1Color 2.668826477576284 -1
CovColorDayMax 3.3104980328728275 -1
CovColorRestFrameMag_0_B 1.0161028968775947 -1
CovColorX1 2.6688264775762582 -1
CovColorColor 0.6562812553652678 -1

dmu_estimate 0.7879428587461708
FirstPhase  14.464721996434188
LastPhase  16.398845805961173
LatestNegPhase  1000
EarliestPosPhase  14.464721996434188
NightsNegPhase  0
NightsPosPhase  3

salt3source   1
salt2_version   salt3-f22
