Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57442.63088345663 0.5154550496631246
Redshift 0.06741 0 F
Color 0.007670471264950246 0.02869915993752768
X0 0.0007899653172246828 2.7621987502337564e-05
X1 -0.8722621079637498 0.30433352885549464
RestFrameMag_0_UX 18.060856203532598 0.0
RestFrameMag_0_B 18.39967530572942 0.03796393490289729
RestFrameMag_0_V 18.37629678193681 0.0
RestFrameMag_0_R 18.3675265108072 0.0
CovDayMaxDayMax 0.2656939082232142 -1
CovDayMaxRestFrameMag_0_B 0.005785236360257927 -1
CovDayMaxX1 -0.0781490431967014 -1
CovDayMaxColor 0.000736192155584678 -1
CovRestFrameMag_0_BDayMax 0.005785236360257925 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0014412603533114229 -1
CovRestFrameMag_0_BX1 0.001511594828045045 -1
CovRestFrameMag_0_BColor 0.0008966429552593221 -1
CovX1DayMax -0.07814904319670146 -1
CovX1RestFrameMag_0_B 0.0015115948280450449 -1
CovX1X1 0.0926188967856382 -1
CovX1Color 0.0011719393857625578 -1
CovColorDayMax 0.0007361921555846651 -1
CovColorRestFrameMag_0_B 0.0008966429552593219 -1
CovColorX1 0.0011719393857625617 -1
CovColorColor 0.0008236417811197938 -1

dmu_estimate 0.06975201154829419
FirstPhase  -3.182360533097008
LastPhase  30.54788370295176
LatestNegPhase  -3.182360533097008
EarliestPosPhase  1.5056225287075613
NightsNegPhase  1
NightsPosPhase  5

salt3source   1
salt2_version   salt3-f22
