Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 58117.26088212375 0.18595154990567686
Redshift 0.01664818399133977 0 F
Color 0.05664249870574961 0.014329773788740592
X0 0.020614750646968247 0.00030356766008337617
X1 -0.6858998997258574 0.07823531639947157
RestFrameMag_0_UX 14.569241697302449 0.0
RestFrameMag_0_B 14.858046112076524 0.01598827969305092
RestFrameMag_0_V 14.783297810627507 0.0
RestFrameMag_0_R 14.750668527795982 0.0
CovDayMaxDayMax 0.03457797891232343 -1
CovDayMaxRestFrameMag_0_B 0.0014958084818313395 -1
CovDayMaxX1 -0.009193435016525052 -1
CovDayMaxColor 0.0005666560600506985 -1
CovRestFrameMag_0_BDayMax 0.0014958084818313413 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0002556250875432244 -1
CovRestFrameMag_0_BX1 -6.110041373616483e-05 -1
CovRestFrameMag_0_BColor 0.0001682688792612889 -1
CovX1DayMax -0.00919343501652505 -1
CovX1RestFrameMag_0_B -6.11004137361647e-05 -1
CovX1X1 0.006120764732125424 -1
CovX1Color -7.205473394048692e-05 -1
CovColorDayMax 0.0005666560600506995 -1
CovColorRestFrameMag_0_B 0.00016826887926128895 -1
CovColorX1 -7.2054733940487e-05 -1
CovColorColor 0.00020534241683647692 -1

dmu_estimate 0.03628410167429577
FirstPhase  -1.882501886082283
LastPhase  45.03328545412865
LatestNegPhase  -0.8997135274543293
EarliestPosPhase  0.05106769187391298
NightsNegPhase  3
NightsPosPhase  44

salt3source   1
salt2_version   salt3-f22
