Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54035.806862064 0.872650934346823
Redshift 0.386701 0 F
Color -0.2247033287650133 0.05355188321746381
X0 1.8312193036825694e-05 1.4325916172683843e-06
X1 -0.8759475737719332 0.9757356813461376
RestFrameMag_0_UX 21.861807182824702 0.0
RestFrameMag_0_B 22.484013319679676 0.08493884825118185
RestFrameMag_0_V 22.69786459544816 0.0
RestFrameMag_0_R 22.81801752377907 0.0
CovDayMaxDayMax 0.761519653216383 -1
CovDayMaxRestFrameMag_0_B 0.00777016651124539 -1
CovDayMaxX1 0.2403120211446381 -1
CovDayMaxColor 0.006007136158273847 -1
CovRestFrameMag_0_BDayMax 0.007770166511245267 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.007214607942237297 -1
CovRestFrameMag_0_BX1 0.05247338078567315 -1
CovRestFrameMag_0_BColor -0.0004371281864868431 -1
CovX1DayMax 0.2403120211446371 -1
CovX1RestFrameMag_0_B 0.05247338078567316 -1
CovX1X1 0.9520601198520116 -1
CovX1Color 0.01101897203932913 -1
CovColorDayMax 0.006007136158273844 -1
CovColorRestFrameMag_0_B -0.00043712818648684003 -1
CovColorX1 0.011018972039329179 -1
CovColorColor 0.0028678041961368826 -1

dmu_estimate 0.24475564671764152
FirstPhase  -11.920861861352781
LastPhase  19.77560550977032
LatestNegPhase  -3.289715709441495
EarliestPosPhase  0.31682672472759477
NightsNegPhase  5
NightsPosPhase  9

salt3source   1
salt2_version   salt3-f22
