Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57465.1139706188 0.28967234479464693
Redshift 0.03486 0 F
Color 0.059286927573550974 0.02174395277057067
X0 0.002586200181085107 6.805269379295239e-05
X1 -0.6802050241816866 0.11720739277428976
RestFrameMag_0_UX 16.825880712970637 0.0
RestFrameMag_0_B 17.11181842980876 0.028569819932239716
RestFrameMag_0_V 17.034338293939424 0.0
RestFrameMag_0_R 17.000349497739645 0.0
CovDayMaxDayMax 0.08391006733882882 -1
CovDayMaxRestFrameMag_0_B 0.001124916590340712 -1
CovDayMaxX1 -0.014687547009981657 -1
CovDayMaxColor -0.0008463779943293437 -1
CovRestFrameMag_0_BDayMax 0.0011249165903407087 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0008162346109606018 -1
CovRestFrameMag_0_BX1 0.00046034529452633683 -1
CovRestFrameMag_0_BColor 0.0005081269879020603 -1
CovX1DayMax -0.01468754700998165 -1
CovX1RestFrameMag_0_B 0.0004603452945263364 -1
CovX1X1 0.013737572920946631 -1
CovX1Color 3.935015038314744e-07 -1
CovColorDayMax -0.0008463779943293501 -1
CovColorRestFrameMag_0_B 0.0005081269879020603 -1
CovColorX1 3.935015038334407e-07 -1
CovColorColor 0.0004727994820888079 -1

dmu_estimate 0.050359377033867544
FirstPhase  -2.6843926896332984
LastPhase  42.649275632648965
LatestNegPhase  -2.6843926896332984
EarliestPosPhase  7.099539436451388
NightsNegPhase  1
NightsPosPhase  8

salt3source   1
salt2_version   salt3-f22
