Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54437.72327893329 0.28260223456124595
Redshift 0.287 0 F
Color -0.035037384949380995 0.03263768856983784
X0 4.781649787413203e-05 1.6018935936337043e-06
X1 1.1523638260038411 0.20380046222080425
RestFrameMag_0_UX 20.972701180494266 0.0
RestFrameMag_0_B 21.444176257605882 0.036373091884655095
RestFrameMag_0_V 21.446262707922216 0.0
RestFrameMag_0_R 21.49486702011022 0.0
CovDayMaxDayMax 0.07986402297900946 -1
CovDayMaxRestFrameMag_0_B 0.001780563151528051 -1
CovDayMaxX1 0.0033611704650648964 -1
CovDayMaxColor -0.00027230409186365624 -1
CovRestFrameMag_0_BDayMax 0.0017805631515280514 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0013230018132495626 -1
CovRestFrameMag_0_BX1 0.00209590976250104 -1
CovRestFrameMag_0_BColor 0.0010606329658247055 -1
CovX1DayMax 0.0033611704650649043 -1
CovX1RestFrameMag_0_B 0.0020959097625010406 -1
CovX1X1 0.04153462840141346 -1
CovX1Color 0.00044638041195437097 -1
CovColorDayMax -0.0002723040918636639 -1
CovColorRestFrameMag_0_B 0.0010606329658247053 -1
CovColorX1 0.00044638041195437075 -1
CovColorColor 0.001065218715181724 -1

dmu_estimate 0.07634560702663735
FirstPhase  -12.979470810638297
LastPhase  28.225968194800593
LatestNegPhase  -0.4465259776935351
EarliestPosPhase  2.565906034738794
NightsNegPhase  3
NightsPosPhase  11

salt3source   1
salt2_version   salt3-f22
