Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53865.62789186193 1.0581917931777731
Redshift 0.0288 0 F
Color 0.0736329572407679 0.04949190178458499
X0 0.004829579976431355 0.0004585129912746123
X1 -2.0880737879959566 0.530928481245003
RestFrameMag_0_UX 16.22613027565827 0.0
RestFrameMag_0_B 16.433793368054403 0.10307814704554168
RestFrameMag_0_V 16.35478658199862 0.0
RestFrameMag_0_R 16.288277715977852 0.0
CovDayMaxDayMax 1.1197698711487911 -1
CovDayMaxRestFrameMag_0_B 0.08364734330531111 -1
CovDayMaxX1 -0.32417358244326466 -1
CovDayMaxColor 0.014806002774334285 -1
CovRestFrameMag_0_BDayMax 0.08364734330531115 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.010625104398342312 -1
CovRestFrameMag_0_BX1 -0.0037679345545721696 -1
CovRestFrameMag_0_BColor 0.003943527996790369 -1
CovX1DayMax -0.3241735824432641 -1
CovX1RestFrameMag_0_B -0.003767934554572112 -1
CovX1X1 0.2818850521971255 -1
CovX1Color 0.00623305931755193 -1
CovColorDayMax 0.014806002774334377 -1
CovColorRestFrameMag_0_B 0.003943527996790375 -1
CovColorX1 0.006233059317551897 -1
CovColorColor 0.002449448342255007 -1

dmu_estimate 0.09226488941610134
FirstPhase  7.308133882265107
LastPhase  27.87632011865752
LatestNegPhase  1000
EarliestPosPhase  7.308133882265107
NightsNegPhase  0
NightsPosPhase  4

salt3source   1
salt2_version   salt3-f22
