Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54254.90643931118 1.2347364439151198
Redshift 0.017558813971230724 0 F
Color 0.39480536433792024 0.04284263094898855
X0 0.007022896651678758 0.0005951950517661581
X1 0.8971688397133302 0.4036403362188251
RestFrameMag_0_UX 16.04743331029991 0.0
RestFrameMag_0_B 16.01876990417514 0.09201684840982716
RestFrameMag_0_V 15.588565168461965 0.0
RestFrameMag_0_R 15.401605137473792 0.0
CovDayMaxDayMax 1.5245740859321557 -1
CovDayMaxRestFrameMag_0_B 0.0655405353982581 -1
CovDayMaxX1 -0.2395256111809379 -1
CovDayMaxColor 0.025728572950983807 -1
CovRestFrameMag_0_BDayMax 0.06554053539825803 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.008467100391277111 -1
CovRestFrameMag_0_BX1 0.010919753916548642 -1
CovRestFrameMag_0_BColor 0.0032803575685305536 -1
CovX1DayMax -0.23952561118093793 -1
CovX1RestFrameMag_0_B 0.010919753916548636 -1
CovX1X1 0.1629255210228462 -1
CovX1Color -0.0001561121767032856 -1
CovColorDayMax 0.02572857295098372 -1
CovColorRestFrameMag_0_B 0.00328035756853055 -1
CovColorX1 -0.00015611217670327647 -1
CovColorColor 0.0018354910266312312 -1

dmu_estimate 0.10865681946112543
FirstPhase  23.030639966020978
LastPhase  41.831165043624914
LatestNegPhase  1000
EarliestPosPhase  23.030639966020978
NightsNegPhase  0
NightsPosPhase  5

salt3source   1
salt2_version   salt3-f22
