Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 51357.9660139499 4.480065775798859
Redshift 0.012425262546131164 0 F
Color 0.08800268777626682 0.19066798970467905
X0 0.0369378384728488 0.010638492079030181
X1 -0.20745008626293635 2.229637600743461
RestFrameMag_0_UX 13.952286243736221 0.0
RestFrameMag_0_B 14.22450335849487 0.3127036256527553
RestFrameMag_0_V 14.113598201565317 0.0
RestFrameMag_0_R 14.072085123837402 0.0
CovDayMaxDayMax 20.070989355484226 -1
CovDayMaxRestFrameMag_0_B 0.46507881047600075 -1
CovDayMaxX1 -7.74773082666381 -1
CovDayMaxColor 0.05031705631736164 -1
CovRestFrameMag_0_BDayMax 0.4650788104759867 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.09778355749637851 -1
CovRestFrameMag_0_BX1 0.23100983063489067 -1
CovRestFrameMag_0_BColor 0.05675631751069749 -1
CovX1DayMax -7.747730826663874 -1
CovX1RestFrameMag_0_B 0.2310098306348837 -1
CovX1X1 4.971283830649058 -1
CovX1Color 0.24261788690903707 -1
CovColorDayMax 0.05031705631735259 -1
CovColorRestFrameMag_0_B 0.056756317510697325 -1
CovColorX1 0.24261788690904082 -1
CovColorColor 0.036354282298023594 -1

dmu_estimate 0.21083796838474056
FirstPhase  18.267013610021632
LastPhase  18.267013610021632
LatestNegPhase  1000
EarliestPosPhase  18.267013610021632
NightsNegPhase  0
NightsPosPhase  1

salt3source   1
salt2_version   salt3-f22
