Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53877.8047319764 1.770494457618991
Redshift 0.023679715118116815 0 F
Color -0.24223244733771992 0.25565376778271426
X0 0.004831377272947953 0.0018620969232055883
X1 -3.620925397813941 0.6375905020642738
RestFrameMag_0_UX 15.902725422848405 0.0
RestFrameMag_0_B 16.431569985376242 0.4184616377638876
RestFrameMag_0_V 16.686796267522304 0.0
RestFrameMag_0_R 16.77490057188579 0.0
CovDayMaxDayMax 3.134650624459565 -1
CovDayMaxRestFrameMag_0_B 0.2615884223964825 -1
CovDayMaxX1 -0.3794353787690069 -1
CovDayMaxColor 0.07439034732700978 -1
CovRestFrameMag_0_BDayMax 0.2615884223964832 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.1751101422800351 -1
CovRestFrameMag_0_BX1 0.1737456354080744 -1
CovRestFrameMag_0_BColor 0.10405204326339293 -1
CovX1DayMax -0.37943537876900557 -1
CovX1RestFrameMag_0_B 0.17374563540807464 -1
CovX1X1 0.4065216483225727 -1
CovX1Color 0.12049525584189247 -1
CovColorDayMax 0.07439034732701076 -1
CovColorRestFrameMag_0_B 0.10405204326339298 -1
CovColorX1 0.12049525584189236 -1
CovColorColor 0.06535884898149799 -1

dmu_estimate 0.3257442586119031
FirstPhase  16.16194770616618
LastPhase  28.79000881657494
LatestNegPhase  1000
EarliestPosPhase  16.16194770616618
NightsNegPhase  0
NightsPosPhase  5

salt3source   1
salt2_version   salt3-f22
