Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54067.99834330847 1.6142487431316175
Redshift 0.2 0 F
Color -0.06731629970238329 0.046042793186435026
X0 9.976970139076781e-05 7.2546734699210445e-06
X1 -1.044082394763512 1.1227535889445015
RestFrameMag_0_UX 20.22446201890591 0.0
RestFrameMag_0_B 20.645991933239006 0.07894843354437894
RestFrameMag_0_V 20.700404092256672 0.0
RestFrameMag_0_R 20.730352954228866 0.0
CovDayMaxDayMax 2.6057990047020065 -1
CovDayMaxRestFrameMag_0_B -0.09117232338163227 -1
CovDayMaxX1 1.7252700936495113 -1
CovDayMaxColor 0.028199577011930405 -1
CovRestFrameMag_0_BDayMax -0.09117232338163214 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.006232855159111219 -1
CovRestFrameMag_0_BX1 -0.048158317396068816 -1
CovRestFrameMag_0_BColor -0.0003105627878708034 -1
CovX1DayMax 1.725270093649512 -1
CovX1RestFrameMag_0_B -0.04815831739606891 -1
CovX1X1 1.2605756214877586 -1
CovX1Color 0.019766732563715236 -1
CovColorDayMax 0.028199577011930432 -1
CovColorRestFrameMag_0_B -0.00031056278787080545 -1
CovColorX1 0.01976673256371525 -1
CovColorColor 0.0021199388044088278 -1

dmu_estimate 0.148178631015223
FirstPhase  -14.083877757057053
LastPhase  -4.08733109039531
LatestNegPhase  -4.08733109039531
EarliestPosPhase  -1000
NightsNegPhase  6
NightsPosPhase  0

salt3source   1
salt2_version   salt3-f22
