Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57276.01252005318 0.9789986995501783
Redshift 0.56 0 F
Color -0.11710465753352009 0.042736062121653866
X0 1.1531383146144454e-05 4.885429368736248e-07
X1 0.2526658240174946 0.5363553351669114
RestFrameMag_0_UX 22.45331312771141 0.0
RestFrameMag_0_B 22.987836117154167 0.04599871042528927
RestFrameMag_0_V 23.081729484247543 0.0
RestFrameMag_0_R 23.16020530710269 0.0
CovDayMaxDayMax 0.9584384537209403 -1
CovDayMaxRestFrameMag_0_B 0.014611073776009533 -1
CovDayMaxX1 -0.05021266696748667 -1
CovDayMaxColor 0.014354357796936244 -1
CovRestFrameMag_0_BDayMax 0.014611073776009537 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.002115881360789615 -1
CovRestFrameMag_0_BX1 0.01023543555007732 -1
CovRestFrameMag_0_BColor 0.0007299893852461697 -1
CovX1DayMax -0.05021266696748668 -1
CovX1RestFrameMag_0_B 0.01023543555007732 -1
CovX1X1 0.2876770455620098 -1
CovX1Color -0.002487913730509965 -1
CovColorDayMax 0.014354357796936253 -1
CovColorRestFrameMag_0_B 0.0007299893852461699 -1
CovColorX1 -0.002487913730509965 -1
CovColorColor 0.0018263710056658582 -1

dmu_estimate 0.15856800972258936
FirstPhase  -12.64135900844569
LastPhase  44.37274355565396
LatestNegPhase  -6.871487213576097
EarliestPosPhase  0.1919743248855901
NightsNegPhase  2
NightsPosPhase  15

salt3source   1
salt2_version   salt3-f22
