Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 58413.59230357419 0.5254646398797731
Redshift 0.066 0 F
Color -0.216080941378012 0.022099180254998466
X0 0.0015855802366101191 6.576768386573121e-05
X1 0.42733464226606077 0.1433734188950594
RestFrameMag_0_UX 16.977558279925773 0.0
RestFrameMag_0_B 17.640011947570805 0.04503484202652161
RestFrameMag_0_V 17.83402159827522 0.0
RestFrameMag_0_R 17.969374231312315 0.0
CovDayMaxDayMax 0.27611308776397964 -1
CovDayMaxRestFrameMag_0_B 0.019552926090047832 -1
CovDayMaxX1 -0.01869267231025004 -1
CovDayMaxColor 0.006822367032258908 -1
CovRestFrameMag_0_BDayMax 0.019552926090047818 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0020281369963537567 -1
CovRestFrameMag_0_BX1 0.0015020516035635057 -1
CovRestFrameMag_0_BColor 0.0007951274984648903 -1
CovX1DayMax -0.01869267231025012 -1
CovX1RestFrameMag_0_B 0.0015020516035634997 -1
CovX1X1 0.020555937245658174 -1
CovX1Color 0.0003456237894464817 -1
CovColorDayMax 0.0068223670322589075 -1
CovColorRestFrameMag_0_B 0.0007951274984648905 -1
CovColorX1 0.00034562378944648386 -1
CovColorColor 0.0004883737679429141 -1

dmu_estimate 0.04749287091341253
FirstPhase  8.201197397570647
LastPhase  40.75607544635419
LatestNegPhase  1000
EarliestPosPhase  8.201197397570647
NightsNegPhase  0
NightsPosPhase  14

salt3source   1
salt2_version   salt3-f22
