Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56959.87801755079 0.19050306257199198
Redshift 0.1988 0 F
Color 0.026383724776209094 0.019539968718804424
X0 0.00011465878670907401 2.710751948395265e-06
X1 0.3987875942066659 0.15721795607714378
RestFrameMag_0_UX 20.12570687615845 0.0
RestFrameMag_0_B 20.494904864446628 0.025668870367162713
RestFrameMag_0_V 20.44105019814819 0.0
RestFrameMag_0_R 20.443675973448393 0.0
CovDayMaxDayMax 0.0362914168493083 -1
CovDayMaxRestFrameMag_0_B 0.0015339515159774175 -1
CovDayMaxX1 0.006586713977077097 -1
CovDayMaxColor 0.0009512171698333239 -1
CovRestFrameMag_0_BDayMax 0.001533951515977419 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.000658890905926204 -1
CovRestFrameMag_0_BX1 0.0019036442234085082 -1
CovRestFrameMag_0_BColor 0.00039974791307299877 -1
CovX1DayMax 0.006586713977077103 -1
CovX1RestFrameMag_0_B 0.0019036442234085062 -1
CovX1X1 0.024717485713074708 -1
CovX1Color 0.0006562030559109912 -1
CovColorDayMax 0.0009512171698333181 -1
CovColorRestFrameMag_0_B 0.0003997479130729989 -1
CovColorX1 0.0006562030559109928 -1
CovColorColor 0.00038181037753185534 -1

dmu_estimate 0.04729164267446624
FirstPhase  -13.930611904231593
LastPhase  42.72103974741758
LatestNegPhase  -2.935450075739055
EarliestPosPhase  1.2337190934358433
NightsNegPhase  3
NightsPosPhase  10

salt3source   1
salt2_version   salt3-f22
