Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53174.39132600882 0.15683530939742085
Redshift 0.34 0 F
Color -0.007789561994173718 0.015005909613429467
X0 2.5356721193214637e-05 3.7436946974316094e-07
X1 0.6760687849689726 0.13074564541809666
RestFrameMag_0_UX 21.712563117578043 0.0
RestFrameMag_0_B 22.13311848564192 0.016029930847881933
RestFrameMag_0_V 22.111593861743046 0.0
RestFrameMag_0_R 22.137488958406053 0.0
CovDayMaxDayMax 0.024597314273784723 -1
CovDayMaxRestFrameMag_0_B 5.339627193051999e-05 -1
CovDayMaxX1 -0.004333981487730921 -1
CovDayMaxColor -7.877729686638195e-05 -1
CovRestFrameMag_0_BDayMax 5.339627193051873e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0002569586829878768 -1
CovRestFrameMag_0_BX1 0.0008604441941015662 -1
CovRestFrameMag_0_BColor 0.00017039052068964618 -1
CovX1DayMax -0.00433398148773093 -1
CovX1RestFrameMag_0_B 0.0008604441941015674 -1
CovX1X1 0.01709442379579466 -1
CovX1Color 0.0002897334871354205 -1
CovColorDayMax -7.87772968663824e-05 -1
CovColorRestFrameMag_0_B 0.00017039052068964613 -1
CovColorX1 0.00028973348713541894 -1
CovColorColor 0.0002251773233264149 -1

dmu_estimate 0.040569983673537556
FirstPhase  -6.7547209021092804
LastPhase  40.193040291923175
LatestNegPhase  -3.7024820961363076
EarliestPosPhase  0.7005029784916438
NightsNegPhase  2
NightsPosPhase  14

salt3source   1
salt2_version   salt3-f22
