Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57941.209655653074 0.09735414961460391
Redshift 0.018079173959739844 0 F
Color 0.0003273998912908915 0.017546361604908165
X0 0.01075785455687216 0.00021956715020172255
X1 -0.4504696467823436 0.10375053298278566
RestFrameMag_0_UX 15.199085974443689 0.0
RestFrameMag_0_B 15.56429412493233 0.02215980919701974
RestFrameMag_0_V 15.544573198726154 0.0
RestFrameMag_0_R 15.547010096246012 0.0
CovDayMaxDayMax 0.009477830447182683 -1
CovDayMaxRestFrameMag_0_B 0.00019171954032093404 -1
CovDayMaxX1 -0.0018852029094638223 -1
CovDayMaxColor 0.00012482171520393113 -1
CovRestFrameMag_0_BDayMax 0.00019171954032093047 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0004910571436483207 -1
CovRestFrameMag_0_BX1 0.0010988923004201848 -1
CovRestFrameMag_0_BColor 0.0003310600791496452 -1
CovX1DayMax -0.0018852029094638203 -1
CovX1RestFrameMag_0_B 0.001098892300420184 -1
CovX1X1 0.010764173094212095 -1
CovX1Color 0.00045692911723263095 -1
CovColorDayMax 0.00012482171520392942 -1
CovColorRestFrameMag_0_B 0.0003310600791496451 -1
CovColorX1 0.00045692911723263025 -1
CovColorColor 0.0003078748055701955 -1

dmu_estimate 0.038455261447228356
FirstPhase  -7.633645645421606
LastPhase  43.26239596422374
LatestNegPhase  -0.038882686232877293
EarliestPosPhase  0.14639759947301
NightsNegPhase  7
NightsPosPhase  22

salt3source   1
salt2_version   salt3-f22
