Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 58262.349832186876 0.09286937990162737
Redshift 0.03396683181402783 0 F
Color 0.014743570902224345 0.009332621737712718
X0 0.0039514575328984825 4.992598463581565e-05
X1 1.1697595688240647 0.08448191609750248
RestFrameMag_0_UX 16.23787327688146 0.0
RestFrameMag_0_B 16.6513882539289 0.013718089749414955
RestFrameMag_0_V 16.60249548037472 0.0
RestFrameMag_0_R 16.624566569097745 0.0
CovDayMaxDayMax 0.00862472172331279 -1
CovDayMaxRestFrameMag_0_B 0.00014208522331229747 -1
CovDayMaxX1 -0.000746075454885102 -1
CovDayMaxColor 7.027459375156399e-05 -1
CovRestFrameMag_0_BDayMax 0.0001420852233122983 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00018818598637300365 -1
CovRestFrameMag_0_BX1 0.000565254527387097 -1
CovRestFrameMag_0_BColor 0.00010825778015662525 -1
CovX1DayMax -0.0007460754548851032 -1
CovX1RestFrameMag_0_B 0.0005652545273870966 -1
CovX1X1 0.007137194147505448 -1
CovX1Color 0.00014371722827412784 -1
CovColorDayMax 7.027459375156388e-05 -1
CovColorRestFrameMag_0_B 0.00010825778015662526 -1
CovColorX1 0.0001437172282741281 -1
CovColorColor 8.709782849922795e-05 -1

dmu_estimate 0.022634425537500644
FirstPhase  -9.17195977190127
LastPhase  43.150598684916574
LatestNegPhase  -3.1381298577887016
EarliestPosPhase  1.71749978672923
NightsNegPhase  4
NightsPosPhase  12

salt3source   1
salt2_version   salt3-f22
