Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57351.31608653607 0.349166664377538
Redshift 0.7 0 F
Color -0.12396824347445845 0.028881339557433182
X0 5.651729713872651e-06 1.4484925709318088e-07
X1 0.6035987493028925 0.28774664191030974
RestFrameMag_0_UX 23.205288357276437 0.0
RestFrameMag_0_B 23.761862399698238 0.027826539948001567
RestFrameMag_0_V 23.859759379590596 0.0
RestFrameMag_0_R 23.947603352416024 0.0
CovDayMaxDayMax 0.1219173595125363 -1
CovDayMaxRestFrameMag_0_B 0.0024631806103405543 -1
CovDayMaxX1 0.023277472411677064 -1
CovDayMaxColor 0.0007534388935807791 -1
CovRestFrameMag_0_BDayMax 0.0024631806103405556 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0007743163254777271 -1
CovRestFrameMag_0_BX1 0.005495826722869879 -1
CovRestFrameMag_0_BColor 0.0002891385473458411 -1
CovX1DayMax 0.02327747241167698 -1
CovX1RestFrameMag_0_B 0.005495826722869877 -1
CovX1X1 0.08279812993066003 -1
CovX1Color 0.001239651358938783 -1
CovColorDayMax 0.0007534388935807907 -1
CovColorRestFrameMag_0_B 0.0002891385473458415 -1
CovColorX1 0.0012396513589387884 -1
CovColorColor 0.0008341317746317548 -1

dmu_estimate 0.09422175385824584
FirstPhase  -14.24710972710112
LastPhase  44.001125567019166
LatestNegPhase  -1.2276979623942788
EarliestPosPhase  2.3146549787805486
NightsNegPhase  7
NightsPosPhase  20

salt3source   1
salt2_version   salt3-f22
